mainCategory,title,content,subCategory,date,source
Music,Winners of the 39th Golden Disc Awards in Fukuoka — in pictures,"Separately, the Best Digital Song award was given to 10 groups and solo artists — NewJeans, DAY6, BIBI, IVE, IU, ILLIT, aespa, Taeyeon, TWS and (G)I-DLE.",K-Pop,2025-01-05,Korea JoongAng Daily
Music,IU concert film 'IU Concert: The Winning' to premiere in January,"Film “IU Concert: The Winning” will showcase the singer’s Seoul encore concerts, “Hereh Encore : The Winning,” of her first-ever world tour held at the World Cup Stadium in western Seoul on Sept. 21 and 22.",K-Pop Ballad,2024-12-27,Korea JoongAng Daily
Promotion,"IU donates 500 million won to eight charities, hospitals","Singer and actor IU donated 500 million won ($343,104) to eight different charities and hospitals, continuing her tradition of generous giving.","""Public Image""",2024-12-25,Korea JoongAng Daily
Controversy,Lee Seung-hwan concert canceled due to 'safety concerns' over singer's pro-impeachment stance,Related Article Lee Seung-hwan defends concert amid conservative pressure Singer Lee Seung-hwan to go ahead with scheduled shows as martial law lifted Yoon supporters boycott brands advertised by IU over pro-impeachment stance IU and Yuri provide free,Politics vs. Art,2024-12-23,Korea JoongAng Daily
Social,A 'bite' of a surprise as IU reveals she has Skeeter syndrome,"IU recently revealed on a YouTube show that she suffers from Skeeter syndrome.   “I get sick when I get bitten by a mosquito,” said IU, who also goes by her legal name Lee Ji-eun as an actor, on the YouTube channel ""You in Radio"" run by actor Yoo In-na. The video, in which she appeared as a guest, was uploaded on Thursday. “It causes blisters and hurts so bad that I have to take painkillers. It’s like a mosquito allergy.”   Related Article crowned as Korea's No. 1 artist by Billboard Yoon supporters boycott brands advertised by over pro-impeachment stance and Byeon Woo-seok to lead new MBC romance series Skeeter syndrome is an allergic reaction to the saliva of a mosquito, causing large areas of swelling and warmth. There is no particular treatment for the condition currently.   “Mosquitoes always bite near my face, leaving scars. The areas where I was bitten as a child remain dead. I can poke those spots with needles, and they don’t hurt at all.”   The singer said the affliction is why she dislikes “mosquito more than cockroaches.”   Individuals who suffer from Skeeter syndrome must seek immediate medical attention if they experience difficulty breathing or dizziness. The syndrome could lead to anaphylactic shock, which could be fatal.   In the 54-minute video, the singer also revealed that she composed the song featured in Yoo's YouTube videos. On the channel, actor Yoo invites guests to join her for conversations that resemble a radio show format.   Debuting in 2008, has become one of Korea's most renowned solo artists, with hit songs like ""Good Day"" (2010), ""YOU&I"" (2011), ""The Red Shoes"" (2013), ""Through the Night"" (2017) and ""Lilac"" (2021). She was recently named Korea’s No. 1 artist in Billboard’s “Global No. 1s” series.   The Netflix series “When Life Gives You Tangerines,” starring alongside Park Bo-gum, is set to be released next year. is also set to take on a lead role in MBC’s upcoming drama, tentatively titled “Wife of a 21st Century Prince.”   To find out more about , visit Celeb Confirmed!               BY JUNG SI-NAE, WOO JI-WON [[email]]Korea Yoo In Radio",Mosquito allergy.,2024-12-20,Korea JoongAng Daily
Promotion,Taking to the streets: The evolution of Korea's rally culture,"However, singer IU and members of Girls’ Generation prepaid for large amounts of food and beverages at nearby establishments for protesters to receive.   “Is everyone doing well in this cold weather?",Charity Act,2024-12-20,Korea JoongAng Daily
Controversy,IU’s plagiarism accuser ordered to pay 30 million won in compensation,"The person who falsely accused IU of plagiarism has been ordered to pay the singer 30 million won ($21,000) in compensation, a local court ruled Wednesday.",Plagiarism accusation.,2024-12-19,Korea JoongAng Daily
Controversy,"NewJeans, Yoo Jae-suk named public's favorite advertisement models of 2024",Consumers in their 40s said they liked actor Gong Yoo and singer-songwriter IU while those in their 60s enjoyed seeing football star Son Heung-min in their ads.,Ad Age Discrimination.,2024-12-18,Korea JoongAng Daily
Controversy,Yoon supporters boycott brands advertised by IU over pro-impeachment stance,Advocates of Korea's far right are boycotting singer IU for expressing support for President Yoon Suk Yeol's impeachment.,Protest Boycott,2024-12-18,Korea JoongAng Daily
Music,IU crowned as Korea's No. 1 artist by Billboard,"IU was chosen as Korea’s No. 1 artist in Billboard’s “Global No. 1s” series, along with other artists like Dua Lipa and KUN.",K-Pop,2024-12-18,Korea JoongAng Daily
Controversy,IU and Yuri provide free food for fans attending impeachment rally,Singers IU and Yuri of girl group Girls' Generation prepared food and hand warmers for members of their fans participating in rallies calling for the impeachment of President Yoon Suk Yeol set to take place Saturday.,Impeachment Rally,2024-12-14,Korea JoongAng Daily
Controversy,K-pop agencies seek legal action against online haters,"K-pop agencies are seeking to punish those who post derogatory comments about their artists online, with cases involving IU and Taeyeon being the latest examples.",Online Harassment,2024-12-03,Korea JoongAng Daily
Promotion,IU and Byeon Woo-seok to lead new MBC romance series,"IU and Byeon Woo-seok will lead a new MBC romance series, Kakao Entertainment confirmed on Monday.",Interview Announcement,2024-12-02,Korea JoongAng Daily
Controversy,"IU's agency pursues legal action against 180 people for defamation, espionage rumors","Singer and songwriter IU’s agency EDAM Entertainment is currently pursuing legal action against 180 individuals for spreading malicious and false information regarding its artist, the agency said Monday.",Defamation Rumors,2024-11-11,Korea JoongAng Daily
Music,"Korea's live music ticket sales rise nearly 16% in Q3 with success of 'Chicago,' IU","Korea's live music ticket sales rose nearly 16 percent, or 51.4 billion won ($36.8 million), on year in the third quarter, with the musical ""Chicago"" in Seoul raking in the most buck, the Korea Arts Management Service announced on Thursday.",Musical Theater,2024-11-07,Korea JoongAng Daily
Music,Girl group Billlie returns with full lineup on fifth EP with lyrics by IU,"Back for the first time in a year and a half, girl group Billlie took the time to look back on the things that they lost and learn how to cherish each other.",Girl Group News,2024-10-16,Korea JoongAng Daily
Social,World Cup Stadium spent just 3 percent of revenue on grass after Jamboree 'damaged' field,Seoul World Cup Stadium generated 8.2 billion won in revenue but allocated only 3 percent for field maintenance in the first eight months of this year.,Grass Maintenance,2024-09-26,Korea JoongAng Daily
Social,Korea looks to relocate October World Cup qualifier against Iraq due to pitch issues,"The Korean football federation said Tuesday it will seek to move an October World Cup qualifying match from Seoul World Cup Stadium to a different venue, citing its poor pitch conditions.",None of the Above,2024-09-25,Korea JoongAng Daily
Music,"Drones, Tweety Bird and fireworks: IU celebrates 100th concert with a bang","IU held encore concerts for her “Hereh” world tour, titled “The Winning,” on Saturday and Sunday at Seoul World Cup Stadium in western Seoul, becoming the first K-pop solo female singer to fill the second-largest stadium in Korea.",K-Pop Ballad,2024-09-23,Korea JoongAng Daily
Social,IU hands out garbage bags to Sangam-dong residents ahead of World Cup Stadium concert,IU surprised the residents of western Seoul's Sangam-dong by handing out garbage bags with a note asking for residents' understanding ahead of her upcoming concert at the World Cup Stadium over the weekend.,Public Appearance.,2024-09-20,Korea JoongAng Daily
Promotion,IU donates 225 million won to charity on 16th anniversary of debut,Singer IU donated 225 million won to help children and older adults to celebrate the 16th anniversary of her professional singing career.,Donation News,2024-09-18,Korea JoongAng Daily
Social,IU meets 'Grandpa Uaena' YouTuber while on tour,"YouTuber Zev Rattet, the famed IU fan nicknamed “Grandpa Uaena,"" finally had his dream of meeting the Korean singer come true.",Fan Meeting,2024-08-01,Korea JoongAng Daily
Promotion,Singer-actor IU donates 100 million won for Children's Day,"EDAM Entertainment said Sunday that she made the donation to ChildFund Korea under the name IUaena, a portmanteau of her stage name IU and the singer's official fan club Uaena.",Donation Announcement,2024-05-05,Korea JoongAng Daily
Controversy,IU's agency apologizes to fan due to scalping prevention bungle,"Singer IU's agency apologized for accidentally banning a fan club member while trying to filter out illegal ticket sales to the ""H.E.R"" Seoul concerts held last month.",Scalping prevention bungle.,2024-04-09,Korea JoongAng Daily
Social,"Twice tops Favorite Weekly Chart, IU takes second",Twice topped Favorite's weekly K-pop fan poll. Chaeyoung won the April birthday poll.,K-pop News,[date-of-birth],Korea JoongAng Daily
Music,Singer-songwriter IU ranks No. 1 on Favorite’s Weekly Chart,"Favorite is a K-pop fan poll co-developed by digital streaming service Bugs and the JoongAng Ilbo, an affiliate of the Korea JoongAng Daily. Weekly chart rankings are calculated through a combination of fan votes and the number of streams on Bugs.",K-pop pop ballad,2024-03-15,Korea JoongAng Daily
Music,"IU impresses 15,000 fans with massive, but intimate concert finale","IU wowed 15,000 fans with a 30-plus song performance at the KSPO Dome. The ""H.E.R"" world tour will continue to Japan, Taiwan and Singapore.",K-Pop Ballad,2024-03-11,Korea JoongAng Daily
Music,IU to hold encore concert at the World Cup Stadium in September,"The encore concert will be held on Sept. 21 and 22 at the Seoul World Cup Stadium — also known as the Sangam World Cup Stadium — in Mapo District, western Seoul.",K-Pop Ballad,2024-03-10,Korea JoongAng Daily
Promotion,IU's agency cuts out illegal concert ticket scalpers from fan club,"IU's agency, EDAM Entertainment, said that it canceled 44 tickets to the star's upcoming tour over illegal reselling.",News/Investigation I,2024-03-01,Korea JoongAng Daily
Music,'Not everyone can be a flower': IU reflects on adulthood in new EP,"IU reflects on life in her thirties with the release of her first EP in over two years, featuring tracks that she wrote herself. Her world tour will kick off soon after the release.",K-Pop Solo,2024-02-20,Korea JoongAng Daily
Music,'Decision to Leave' actor Tang Wei stars in IU's ''Shh..' music video,"The actor appeared in the teaser for “'Shh..,” a track on IU’s upcoming EP “The Winning” posted to IU’s YouTube channel at midnight on Monday.",Song/Video,2024-02-13,Korea JoongAng Daily
Music,IU announces Tweety collab and special edition of 'The Winning' EP,"The singer will release a special version of her upcoming “The Winning” EP with the bright-eyed Warner Bros. character, the singer-songwriter’s agency EDAM Entertainment said Wednesday.",K-Pop Ballad,2024-02-07,Korea JoongAng Daily
Music,IU to drop EP 'The Winning' on Feb. 20 after 'Love wins all' hits No. 1,"“The Winning” will be IU’s first EP in more than two years, following the release of her special EP “Pieces” in late 2021.",K-Pop Ballad,2024-01-30,Korea JoongAng Daily
Music,IU's 'Love wins all' reaches No. 1 on Melon Top 100 in release record,"“Love wins all” became the fastest song by a female artist to top the Melon chart since its system renewal in August 2021, IU's agency EDAM Entertainment said Thursday.",K-Pop,2024-01-25,Korea JoongAng Daily
Controversy,IU scraps 'Love wins' single title after online backlash,"IU's upcoming single, 'Love wins' is now called 'Love wins all' after controversy arose due to the former title's association with the LGBTQ community.",LGBTQ Backlash,2024-01-19,Korea JoongAng Daily
Music,IU to begin her 18-city world tour in Seoul in March,"Singer-songwriter IU will start her world tour on March 2 at the KSPO Dome in Songpa District, southern Seoul, her agency EDAM Entertainment said Wednesday.",K-Pop/Pop.,2024-01-17,Korea JoongAng Daily
Promotion,"BTS's V, 'Concrete Utopia' director collaborate for IU's 'Love wins'","BTS's V and ""Concrete Utopia"" (2023) director Um Tae-hwa took part in singer-songwriter IU's upcoming prerelease single ""Love wins,"" her agency EDAM Entertainment said Tuesday.",Music Promotion.,2024-01-16,Korea JoongAng Daily
Music,IU to drop prerelease single 'Love wins',“Love wins” will be the artist’s first original music in over two years since her last EP. “Pieces.” was released in December 2021.,K-Pop Ballad,2024-01-15,Korea JoongAng Daily
Promotion,"IU, Lee Je-hoon, Nayeon warm the New Year with donations","Korean celebrities IU, Lee Je-hoon and Nayeon are continuing the New Year spirit with a round of donations.",Donation Campaign.,2024-01-05,Korea JoongAng Daily
Controversy,Documentary 'Persona: Sulli' on late actor to be released on Nov. 13,"The documentary film was originally planned to be released on Netflix in 2019 as part of its five-part series “Persona,” which first featured singer, songwriter and actor IU, whose real name is Lee Ji-eun.",Cyberbullying controversy.,2023-10-26,Korea JoongAng Daily
Controversy,IU's agency will show 'no leniency' for those who spread rumors about singer,"IU's agency EDAM Entertainment, on March 20, reported to the police 58 people who had repeatedly been posting malicious content about IU. It also filed a defamation suit against the spreaders of rumors of espionage in May.",Rumor Dispute,2023-10-06,Korea JoongAng Daily
Social,"IU donates 300 million won to medical, welfare organizations to mark 15th debut anniversary","The singer-songwriter donated to the Asan Medical Center, the Korean National Association of Child Welfare and the Seoul Metropolitan Children's Hospital as ""IUaena,"" a mash-up of the names IU and Uaena, her fan club.",Charitable Donation.,2023-09-18,Korea JoongAng Daily
Music,IU concert film to hit theaters worldwide in September,"Singer-songwriter IU's concert live recording film will open in cinemas worldwide starting with Korea on Sept. 13, her agency EDAM Entertainment said Wednesday.",K-Pop Ballad,2023-08-30,Korea JoongAng Daily
Music,IU concert film to premier on Sept. 13 at CGV theaters,"""IU Concert: The Golden Hour,"" a live recording of singer-songwriter and actor IU's 2022 concert, will premiere on Sept. 13, exclusively at CGV theaters.",Concert Film,2023-08-24,Korea JoongAng Daily
Music,IU to hold 15th anniversary concert in September,"Singer-songwriter IU will hold a concert to celebrate her 15th debut anniversary in September, her agency EDAM Entertainment said Tuesday.",K-Pop Ballad.,2023-08-22,Korea JoongAng Daily
Music,IU's concert film to hit theaters across country in September,A live recording of singer and actor IU's 2022 concert will premiere at theaters across the country next month to celebrate the singer having successfully filled the Olympic Main Stadium for the first time for a Korean female soloist in last ...,K-Pop Pop Ballad,2023-08-17,Korea JoongAng Daily
Controversy,IU's copyright battle with German band continues with new claims,"Plagiarism accusations surrounding German band Nekta's ""Here's Us"" (2009) and K-pop singer IU's ""The Red Shoes"" (2013) have been persisting for a decade. Now, the two parties are making different claims about who failed to reply to whom 10 years ...",Copyright dispute,2023-06-21,Korea JoongAng Daily
Music,[THINK ENGLISH] 제니하우스에 K-뷰티 체험하러 온 말레이시안 인플루언서들,"When a K-drama skyrockets to global success, the cast members and plot are not the only elements under a microscope. Viewers from all over the globe pay particular attention to the main actors’ outfits and makeup, like IU from “Hotel del Luna”...",K-Pop Ballad,2023-06-09,Korea JoongAng Daily
Social,Malaysian influencers primped by Korea's premium beauty salon jennyhouse,"When a K-drama skyrockets to global success, the cast members and plot are not the only elements under a microscope. Viewers from all over the globe pay particular attention to the main actors’ outfits and makeup, like IU from “Hotel del Luna”...",K-Drama Fandom,2023-05-25,Korea JoongAng Daily
Promotion,"[FACTCHECK] Le Sserafim, IU and the copyright witch-hunt","The issue of plagiarism has been lurking in the music industry for as long as there has been an industry, but the growing awareness of copyright and easier online access to songs have led to a growing number of accusations that a new song ...",Copyright lawsuit.,2023-05-22,Korea JoongAng Daily
Social,IU donates 250 million won to organizations in need to mark her birthday,"Singer-songwriter IU donated 250 million won ($187,000) to organizations in need, in celebration of her birthday, her agency EDAM Entertainment announced Tuesday. “The things I’ve learned from Uaena, the things I felt ...",Donation Gesture,2023-05-16,Korea JoongAng Daily
Music,Korean film 'Dream' reaches 1 million tickets sold,"“Dream,” starring IU (real name Lee Ji-eun) and Park Seo-joon, reached one million sold tickets on Thursday, the sixteenth day of its release, distributor Plus M Entertainment announced the same day. Helmed by director Lee Byeong-heon, known for...",K-Pop,2023-05-11,Korea JoongAng Daily
Controversy,Singer IU reported to police for alleged plagiarism,"Six of singer IU’s songs were reported to the police for alleged plagiarism, but the singer’s agency warned legal actions will be taken should they turn out to be false. Local media shared on Wednesday that the singer has been ...",Plagiarism dispute,2023-05-10,Korea JoongAng Daily
Promotion,Yesung of Super Junior to release Japanese EP on May 24,"Yesung of boy band Super Junior will release his new Japanese EP ""Kimito iu sakurano hanabiraga bokuno kokoroni maiorita"" (translated) on May 24, his agency SM Entertainment said Tuesday. This will be the singer's latest ...",Japanese EP release.,2023-05-09,Korea JoongAng Daily
Promotion,IU and Lee Byung-hun donate to charities helping children,"Singer IU and actor Lee Byung-hun each donated 100 million won ($75,900) to children’s organizations just in time for Children’s Day in Korea, which is on May 5. IU donated the sum to the Child Fund, a domestic charitable organization that deals...",Donation campaign,2023-05-05,Korea JoongAng Daily
Acting,'Dream' is first Korean film to top box office in 50 days,"“Dream,” starring actors IU and Park Seo-joon, is the first Korean film in 50 days to land atop the box office, its distributor Plus M announced Thursday. The film topped the box office on Wednesday, the first day of its release ...",Movie Starring,2023-04-27,Korea JoongAng Daily
Social,IU says cheerful character attracted her to latest film 'Dream',"Singer and actor IU wanted to get away from all the murders and scheming and child trafficking — well, at least on screen. “When I first received the script for ‘Dream’ four years ago, I had been working on dramas like ‘My Mister’ and ...",Public Appearances,2023-04-24,Korea JoongAng Daily
Music,Suga’s first solo album features late Japanese composer Ryuichi Sakamoto,"The first solo album from BTS’s Suga features a star-studded lineup, including late composer Ryuichi Sakamoto, singer IU and his bandmate J-Hope. A teaser released Monday on boy band BTS’s social media revealed the ...",Electronic/Experimental,2023-04-10,Korea JoongAng Daily
Music,BTS's Suga tops charts with 'People Pt.2' collab with IU,"Suga of boy band BTS is topping charts around the world with ""People Pt.2,"" his second collaboration with singer IU released Friday. As of Saturday at 9 a.m., the song sat at the No. 1 spot on the iTunes chart in 87 regions including ...",K-Pop Hip Hop,2023-04-09,Korea JoongAng Daily
Promotion,"Suga from BTS to drop song featuring IU on Friday, before album release","Suga from BTS will release “People Pt.2 (feat. IU)” on April 7, prior to his first official solo album “D-DAY,” set to release on April 21. The teaser photo released Wednesday on the boy band’s social media page showed Suga ...",Digital Single Teaser,2023-04-05,Korea JoongAng Daily
Controversy,Politician under fire for fanfic he wrote about singer IU,"Jang Ye-chan, a 34-year-old candidate for head of the youth division of the People Power Party (PPP), came under fire after his past fanfic that allegedly depicts female singer IU in an inappropriate manner surfaced on Sunday ...",Fanfic controversy.,2023-02-27,Korea JoongAng Daily
Music,"Singer IU, BTS's Jungkook land on Rolling Stone’s 'Greatest Singers of All Time' list","Singer IU and Jungkook of boy band BTS were named on Rolling Stone’s list of “Greatest Singers of All Time.” They were the only K-pop singers on the list revealed Monday. Two-hundred singers from all regions and generations were included, such as ...",K-Pop Singer,2023-01-02,Korea JoongAng Daily
Promotion,Singer IU and actor Lee Jong-suk are in a relationship,"Singer-turned-actor IU and actor Lee Jong-suk are in a relationship, both of their agencies confirmed over the weekend. Lee’s High Zium Studio confirmed the information to Dispatch on Saturday, after the local entertainment news outlet ...",Celebrity Relationship.,2022-12-31,Korea JoongAng Daily
Controversy,Internet bully targeting IU fined 3 million won,"A malicious commenter targeting singer and actor IU has been ordered to pay a 3 million won ($2,300) fine by the court, according to IU's agency EDAM Entertainment on Tuesday. In a post on the agency's social media, EDAM said that it is currently...",Cyberbullying incident.,2022-12-13,Korea JoongAng Daily
Music,IU to sing at girl group T-ara member Jiyeon's wedding,Singer IU will be singing at the wedding of Jiyeon of girl group T-ara and baseball star Hwang Jae-gyun on Saturday. IU’s agency EDAM Entertainment confirmed the news with local media on Friday. The couple announced back in February...,K-Pop Ballad,2022-12-09,Korea JoongAng Daily
Music,K-pop boy band NCT 127 to hold concert at Olympic Main Stadium next month,"Boy band NCT 127 will hold a hold a concert at Olympic Main Stadium next month, according to SM Entertainment. Part of the band’s ongoing world tour, two runs of “Neo City : Seoul – The Link” concerts, will take place on Oct. 22 and 23.",Concert event announcement,2022-09-26,Korea JoongAng Daily
Music,IU holds concert 'The Golden Hour' for first time in three years over weekend,"IU held her first in-person concert in three years at the Seoul Olympic Main Stadium in Jamsil, southern Seoul, over the weekend. After the extended period of being unable to see her fans face to face, the singer was greeted by an audience filling...",K-Pop Ballad,2022-09-19,Korea JoongAng Daily
Controversy,IU’s agency cracks down on illegal tickets for singer’s upcoming concert,"IU’s agency EDAM Entertainment announced Thursday that it canceled tickets that were obtained illegally for the singer’s upcoming concert.
On IU’s official fan community, the agency said that it has “permanently expelled four people from IU’s...",Scalp Tickets Scandal,2022-08-12,Korea JoongAng Daily
Music,IU to host solo concert 'The Golden Hour' at Jamsil Olympic Stadium,"Singer and actor IU, who last appeared in director Hirokazu Kore-eda’s “Broker” in June, is returning to her singing career. IU will host her solo concert “The Golden Hour” at Jamsil Olympic Stadium in Songpa District, southern Seoul, on Sept. 17...",K-Pop Ballad,2022-07-28,Korea JoongAng Daily
Controversy,Netizen punished for malicious posts about IU,"EDAM Entertainment representing singer and actor IU, whose real name is Lee Ji-eun, released on June 21 the results of the lawsuit it had filed against a netizen who has been “habitually posting insults, slander and malicious posts ...",Cyber Bullying.,2022-06-22,Korea JoongAng Daily
Promotion,Korea's next top actors may already be on your fave music playlist,"""I didn’t really know any songs by IU, but I was a fan of her as an actor,"" actor Song Kang-ho said of fellow actor Lee Ji-eun, also known as singer-songwriter IU. ""Even before ‘My Mister’ [2018, on tvN], I’ve been following her since...",Endorsement/Interview.,2022-06-15,Korea JoongAng Daily
Promotion,IU isn't who she used to be in newest film 'Broker',"With long, bleached hair splitting at the ends and heavy smoky-eye makeup, the girl holding a baby in her arms in ""Broker"" seems far removed from the familiar K-pop star IU that fans know and love. In “Broker,” Japanese director Hirokazu...",Media Profile,2022-06-08,Korea JoongAng Daily
Controversy,"IU steps down from role in 'Money Game,' replaced by actor Chun Woo-hee","Singer IU, whose real name is Lee Ji-eun, will no longer appear in upcoming television series “Money Game” due to “schedule problems.” Actor Chun Woo-hee will take the role instead. Studio N, the production company behind “Money Game,” said...",Schedule dispute controversy.,2022-05-27,Korea JoongAng Daily
Controversy,Nice surprise,"Singer and actor Lee Ji-eun, also known as IU, is swarmed by media and fans who have gathered at the Nice Cote d'Azur Airport in France on Wednesday. Lee is visiting Nice for the 75th Cannes Film Festival. Lee is featured in Palme d’Or winner ...",Media Overwhelming Incident,2022-05-25,Korea JoongAng Daily
Social,IU celebrates her birthday with charitable donation,"Singer IU, also known as Lee Ji-eun, donated 200 million won ($155,700) to charities, according to her agency Edam Entertainment on Monday. The donation was made in celebration of the singer’s 29th birthday, with fell on the same day. “IU ...",Philanthropic Donation,2022-05-16,Korea JoongAng Daily
Promotion,Celebrities make charitable donations to mark Children's Day,"Celebrities are commemorating Children's Day, which marks its 100th anniversary this year, by making donations to charity. According to EDAM Entertainment Thursday, singer and actor IU donated 100 million won ($79,600) to ChildFund Korea, which...",Donation Campaign,2022-05-05,Korea JoongAng Daily
Music,Korean film 'Broker' invited to compete for Palme d’Or,"The Korean film “Broker,” starring actors Song Kang-ho, Gang Dong-won, Bae Doo-na and Lee Ji-eun (better known as singer-songwriter IU), has been invited to compete for the Palme d’Or of the 75th Cannes Film Festival. The Palme d’Or is the...",K-pop/Singer-Songwriter,2022-04-15,Korea JoongAng Daily
Promotion,Celebrities donate to victims of wildfires raging along east coast,"A string of celebrities have made donations for the victims of massive wildfires that are blazing along the country's eastern coastal area. Actor-singer IU and actors Lee Byung-hun and Song Kang-ho each donated 100 million won ($82,170), according...",Charity Donation,2022-03-06,Korea JoongAng Daily
Promotion,"IU, Ryu Jun-yeol and Park Jeong-min to star in 'Money Game' adaptation","The popular thriller webtoons “Money Game” (2018-20) and its sequel “Pie Game” (2020-21) by cartoonist Bae Jin-soo are set to be adapted into an eight-episode series, Naver Webtoon said Friday. The show will be directed by Han Jae-rim, who is...",Project Announcement,2022-01-28,Korea JoongAng Daily
Music,Second year in a row,"K-pop singer IU, second from right, gives a speech after winning the top prize in the digital song category of the 36th Golden Disc Awards, in a ceremony held at Gocheok Sky Dome in Guro District, southwestern Seoul, on Saturday. IU, whose real...",K-pop/Pop Ballad,2022-01-09,Korea JoongAng Daily
Music,IU's EP 'Pieces' already topping local charts,"Singer IU's EP ""Pieces,"" released on Wednesday, is already topping domestic music charts. The EP's lead track ""Winter Sleep"" ranked first on Korea's major music streaming site Melon as of Thursday afternoon. ""Drama"" is at 6th place, ""Next Stop"" ...",K-Pop Ballad,2021-12-30,Korea JoongAng Daily
Music,NME names IU's 'Lilac' No. 1 on 'The 25 best K-pop songs of 2021' list,"Singer-songwriter IU’s “Lilac” (2021) was named No. 1 on NME’s list of “The 25 best K-pop songs of 2021” on Monday. “While most the world took its sweet time coming out from the pandemic-induced nightmare that was 2020, K-pop jumped out of the...",K-pop song,2021-12-21,Korea JoongAng Daily
