mainCategory,title,content,subCategory,date,source
Music,IU performance is 2021's most-watched YouTube video in Korea,"The most watched YouTube video in Korea in 2021 was a live performance by singer IU. In its annual end-of-year report on Thursday, YouTube Korea revealed a video of IU singing a medley of her hit songs titled “DM Special Killing Voice – IU” on...",K-Pop Ballad,2021-12-02,Korea JoongAng Daily
Music,IU set to perform at Melon Music Awards 2021,"IU’s label EDAM Entertainment confirmed Monday that the singer and songwriter will perform at the upcoming MMA 2021, otherwise known as the Melon Music Awards, for the first time in four years. When she last attended the awards in 2017, she won...",K-Pop/Pop Ballad,2021-11-22,Korea JoongAng Daily
Music,Sibling duo AKMU to perform offline in Busan and Seoul this month,"K-pop sibling duo AKMU is scheduled to perform offline in Busan and Seoul on Sunday and Oct. 31, according to its agency YG Entertainment Thursday. The duo will appear in “2021 Someday Theatre Cantabile” at Bexco Auditorium in Busan on Sunday, and...",K-Pop,2021-10-21,Korea JoongAng Daily
Music,IU’s latest digital single 'Strawberry Moon' certified 'All-Kill',Singer and actor IU’s latest digital single “Strawberry Moon” is killing it. Local music chart iChart announced Wednesday that IU has received the “All-Kill” certification for “Strawberry Moon.” An all-kill certification is awarded to songs ...,K-Pop Pop.,2021-10-20,Korea JoongAng Daily
Social,IU celebrates debut anniversary with charitable donations,"Singer IU made donations to the underprivileged and neighborhood Covid-19 screening clinics to celebrate the 13th anniversary of her debut, her agency EDAM Entertainment said Friday. She mostly donated necessities such as clothes and food that...",Public Appearances,2021-09-17,Korea JoongAng Daily
Music,Double trouble,"Brother-and-sister duo AKMU held an online press conference Monday to talk about its new album. The album “Next Episode” includes songs that feature collaborations with singers like IU, Zion.T and Beenzino.",K-Pop/R&B,2021-07-26,Korea JoongAng Daily
Promotion,Singer IU announced as face of Kakao Webtoon,Singer IU has been chosen as the model for new global webtoon platform. Kakao Entertainment announced Friday that IU will be the face of Kakao Webtoon that is slated to launch next month...,"""Endorsement Announcement""

(Brief description: Official announcement for IU as the face of Kakao Webtoon)",2021-07-16,Korea JoongAng Daily
Music,Singer IU celebrates her birthday with a charitable donation,"To celebrate her birthday, singer IU made a charitable donation. She donated 500 million won ($440,500) to many different organizations such as the Korea Pediatric Cancer Foundation, the Korean Unwed Mothers Families Association, among others.",Human Interest,2021-05-17,Korea JoongAng Daily
Music,IU's latest album takes top spot on iTunes charts in 11 countries,"IU’s fifth full-length album “Lilac” swept major music charts Friday a day after its release and took the top spots on iTunes’ album charts in 11 different countries. ""Lilac"" features 10 songs and comes four years after IU's last album “Palette.”",Album Release,2021-03-26,Korea JoongAng Daily
Music,IU returns to Spotify as service reaches deal with Kakao,Spotify and Kakao Entertainment have finally reached a licensing agreement which will see a score of top K-pop songs return to the music streaming service from Friday.,"""Spotify Streaming Deal""",2021-03-11,Korea JoongAng Daily
Music,Music distributed by Kakao M no longer available on Spotify,"Subscribers to global music streaming service Spotify will be unable to hear any songs from Korean singer IU from Monday. It stopped providing work from artists affiliated with Kakao M, including IU, as the license contract of the songs has expired.",K-Pop,2021-03-01,Korea JoongAng Daily
Music,IU's latest single 'Celebrity' storms local music charts,"Singer IU stormed local music charts with her latest music ""Celebrity,"" signaling yet another successful year ahead of her while she readies for the release of her fifth full-length album. IU dropped her single ""Celebrity"" on Wednesday and topped ...",K-Pop Pop,2021-01-28,Korea JoongAng Daily
Music,tvN’s 'Hotel Del Luna' set for musical adaptation,"Hit tvN’s drama series “Hotel Del Luna” (2019) will be turned into a musical, production company Showplay said Wednesday. It will hit the stage in 2022. Starring popular singer-actor Lee Ji-eun, better known as IU, and Yeo Jin-goo ...",K-Pop Ballad.,2021-01-27,Korea JoongAng Daily
Music,IU unveils name of her upcoming single set to drop Jan. 27,"Star solo artist IU will pre-release her single “Celebrity” before the official release of her new full-length album on Jan. 27, according to her agency Edam Entertainment Friday.
“[The song] has a cheery bright pop sound which will...",Pop Song,2021-01-15,Korea JoongAng Daily
Music,"IU to release a new track on Jan. 27, album on the way","IU will release a new song on Jan. 27 ahead of the release of her fifth album, according to her agency EDAM Entertainment on Monday. It has been three years since IU released her most recent full-length album “Palette” in 2017.",New Song Release,2021-01-11,Korea JoongAng Daily
Music,Grand prize,"Singer-songwriter IU, who real name is Lee Ji-eun, won the Grand Prize in the Digital Song category of the 35th Golden Disc Awards, a major K-pop music award, for her song ""Blueming."" The ceremony was held at Kintex in Goyang, Gyeonggi, Saturday...",K-Pop Ballad.,2021-01-10,Korea JoongAng Daily
Music,Bugs Music chart marks 20-year anniversary with celebration page,"Singer IU was the most popular artist over the 20-year history of the Bugs Music chart, according to its operator NHN on Friday. A new service page was also launched on its website and mobile app to celebrate the meaningful year. Bugs Music ...",K-Pop/Pop,2020-11-06,Korea JoongAng Daily
Music,'Hotel Del Luna' set for U.S. remake,"The popular tvN drama series “Hotel Del Luna,” which starred singer-actor Lee Ji-eun, better known as IU, and Yeo Jin-goo, will be remade for an American audience.
CJ ENM subsidiary Studio Dragon formed a partnership with Hollywood company...",K-Pop Ballad,2020-06-24,Korea JoongAng Daily
Music,IU’s collaboration with BTS’s Suga ‘Eight’ tops music charts,"Singer IU’s and Suga’s collaboration “Eight” conquered music charts in and out of Korea after it was released Wednesday evening.
The song, sung by IU and produced by Suga of boy band BTS, was No. 1 on Korean music streaming services",K-Pop Collaboration,2020-05-07,Korea JoongAng Daily
Social,Celebs make large donations to help out local children’s charities,"Singers IU, Changmin and pop duo Davichi were among the celebrities that made donations to ChildFund Korea and Good Neighbors on Children’s Day, the organizations announced Tuesday.",Public Appearances.,2020-05-05,Korea JoongAng Daily
Music,IU and BTS’s Suga teaming up for single to drop next week-1,IU and BTS’s Suga teaming up for single to drop next week-1,Hip-Hop Collaboration.,2020-04-29,Korea JoongAng Daily
Music,IU and BTS’s Suga teaming up for single to drop next week,"Singer IU and rapper Suga of BTS, two of the biggest names in K-pop, have joined forces for a song that’s going to drop next week, their agencies announced on Monday. “On May 6, we will release the digital single and the music video,” said EDAM En",K-Pop Hip Hop,2020-04-27,Korea JoongAng Daily
Music,IU ends her 2019 tour in Jakarta,"Singer IU has wrapped up her 2019 tour after meeting nearly 90,000 fans over the course of two months in 10 cities across Asia. IU kicked off her “Love, Poem” tour on Nov. 2 in Gwangju, followed by performances in three other Korean cities - Inch",K-Pop Ballad,2019-12-31,Korea JoongAng Daily
Social,Celebs make Christmas donations,"Celebrities celebrated Christmas by spreading yuletide spirit through making donations and volunteering across Korea. Kicking things off was singer IU, pictured, who donated 100 million won ($86,000) to ChildFund Korea on Monday to help children",Charity Donation,2019-12-25,Korea JoongAng Daily
Promotion,IU postpones album release date,"Singer IU is postponing the release of her upcoming album, the singer said on her official fan site on Sunday. “I have pushed back the release date of my new album, ‘Love Poem,’ which was due to come out on Nov. 1,” wrote IU. “Love Poem” is",Postponement announcement.,2019-10-21,Korea JoongAng Daily
Social,"Welcome to ‘Hotel Del Luna,’ have a spooky stay","The news that big name stars Lee Ji-eun, also known as singer IU, and Yeo Jin-goo, had been cast as the stars in the upcoming tvN drama series “Hotel Del Luna” caused quite a stir when it was announced earlier this year. People were instantly curious",K-Pop Star,2019-07-08,Korea JoongAng Daily
Social,IU shows her many sides on Netflix’s ‘Persona’,"Lee Ji-eun, better known by her stage name IU, is not the only reason one should watch the upcoming Netflix original series “Persona.” The series features four different sides of Lee in four short films, all directed by four acclaimed directors. The",Netflix Original Series,2019-03-27,Korea JoongAng Daily
Music,"IU, Yeo Jin-goo cast in tvN drama","Singer-actor Lee Ji-eun, better known as IU, and actor Yeo Jin-goo have been cast as the lead characters in tvN’s upcoming series “Hotel del Luna.” According to the cable network, the series will revolve around a special, mysterious hotel that is",K-Pop Ballad.,2019-03-06,Korea JoongAng Daily
Promotion,Entertainment agencies to merge,"Girl group Apink’s agency Plan A Entertainment will be merging with FAVE Entertainment, home to singer IU and boy band History. Both agencies are subsidiaries of entertainment company Kakao M. According to Kakao M Wednesday, the two agencies decid",Endorsements,2019-02-13,Korea JoongAng Daily
Music,IU’s ‘Palette’ hits 100 million views,"Singer IU’s music video for “Palette” (2017) exceeded 100 million views on Sunday afternoon, her agency Kakao M announced on Monday. According to the agency, the music video hit the milestone around 3 p.m. on Sunday, becoming the first video of th",Music Video.,2018-12-17,Korea JoongAng Daily
Music,Kim Dong-ryul to drop song Friday,"Singer-songwriter Kim Dong-ryul will be releasing a new song featuring IU on Friday evening, his agency Musicfarm announced on Wednesday. According to the agency, his new single “Fairytale” will be a calming harmony of Kim and IU’s vocals over bea",Indie Ballad,2018-12-05,Korea JoongAng Daily
Music,IU to release surprise single in Oct.,"Singer-actress IU will release a new single this month in celebration of the 10th anniversary of her debut, her management agency said Monday. The single, “BBI BBI,” set for an Oct. 10 release, will be IU’s first music since her remake album “A",Remake Album,2018-10-01,Korea JoongAng Daily
Music,IU to celebrate ten years with a world tour,"Singer and actor IU will embark on an international concert tour to celebrate 10 years as a recording artist, her agency Kakao M announced on Tuesday. The tour will start on Oct. 28 in Busan. She will then head to Seoul to perform on Nov. 17 and",Concert Tour,2018-09-18,Korea JoongAng Daily
Social,IU will celebrate 10 years with a fan meeting,"Singer and actor IU, will be holding a fan meeting on Sept. 15 to celebrate the 10 year anniversary of her debut with fans, announced Kakao M (formerly LOEN Entertainment) on Thursday. “‘IU+’ is a special fan meeting IU is planning. She hopes to",Exclusive,2018-08-30,Korea JoongAng Daily
Music,Zico’s ‘SoulMate’ tops music charts,"Rapper Zico’s single “SoulMate,” featuring singer IU, which was released on Monday, held the No. 1 spot in eight major local music charts through Tuesday. “SoulMate” is an R&B track that was written, composed and produced by Zico himself, and knoc",R&B ballad.,2018-07-31,Korea JoongAng Daily
Promotion,IU renews contract with Kakao M,"Singer and actor Lee Ji-eun, widely known by her stage name IU, renewed her contract with agency Kakao M, formerly LOEN Entertainment, according to the agency on Wednesday. “IU recently renewed her contract with us,” said a source from Kakao M. Th",Contract Renewal,2018-07-18,Korea JoongAng Daily
Music,‘My Mister’ wraps with top ratings,"”My Mister,” a television series about an unlikely friendship between a 20-something woman and her colleague in his 40s, has topped the weekly TV chart, data showed Tuesday. Starring singer-actor Lee Ji-eun, better known by her stage name IU, and",IU's Solo Songs,2018-05-29,Korea JoongAng Daily
Music,"BTS and IU cap off ‘unbelievable’ year: Exo, Wanna One and more were big winners at the 32nd Golden Disc Awards",The grand prizes of the two-day Golden Disc Awards went to solo singer IU for her song “Through the Night” and boy band BTS for their album “Love Yourself: Her.” A day after BTS took home a prize in the digital song category on the first day of th,K-Pop Ballad,2018-01-12,Korea JoongAng Daily
Promotion,"[VIDEO NEWS] The singer IU expresses her condolences for Kim Jong-hyun, a member of boy band SHINee who recently passed away","1) [Singing her song “Through the Night”] 2) IU (singer): “Can I say more? To be honest, I’m still very sad [about Jong-hyun’s death]. As a human being, as a friend and as a musician, I’ve loved and respected him so much. I can somewhat sympathize",Music Tribute,2018-01-11,Korea JoongAng Daily
Music,IU is the nation’s singer of the year,"Singer IU has been selected singer of the year in an annual poll released on Wednesday. Gallup Korea polled 4,200 people across the country between the ages of 13 and 59 three times this year - in July, September and November. The singer relea",K-Pop/Pop,2017-12-20,Korea JoongAng Daily
Music,Singer’s unexpected return to the top : IU’s cover of ‘Autumn Morning’ has songwriter Lee Byeong-woo smiling,"Singer IU’s latest album “Kkot-Galpi #2” was released on Sept. 22, and her charming vocals are yet again delighting the eardrums of her fans. Older fans have been drawn to this particular album, as it features covers of songs that were popular years",K-Pop Ballad,2017-10-13,Korea JoongAng Daily
Music,IU releases first track off of remake album,"Singer-actress IU prereleased a new song titled “Autumn Morning” that will be part of an upcoming remake album, her agency said Monday. “Autumn Morning” is a remake of Korean folk icon Yang Hee-eun’s 1991 song of the same name, according to Fave E",Korean Folk Pop,2017-09-18,Korea JoongAng Daily
Music,IU returning with new music in September,"Singer IU will make a comeback in mid-September, her agency announced this Friday. Fave Entertainment has not released details on the specific dates, but has confirmed that her newest release will be a remake of her 2014 EP, “A Flower Bookmark.”",New Music Release.,2017-09-01,Korea JoongAng Daily
Music,Psy and IU to hold free shows at mud festival,"Leading K-pop stars Psy and IU plan to hold free concerts at this year’s Boryeong Mud Festival. Psy will hold a concert July 25 at Daecheon Beach, the venue for the mud festival, celebrating its 20th year, according to Boryeong City. This year’s f",K-Pop,2017-06-29,Korea JoongAng Daily
Music,Boy groups release summer songs,"As a short-lived spring comes to a close with temperatures approaching 30 degrees Celsius (86 degrees Fahrenheit), boy groups are gearing up to release summer anthems before June. Boy Group SF9 will continue to push their song “Watch Out” from th",K-Pop Rap,2017-05-23,Korea JoongAng Daily
Music,Roy Kim finds his new pop sound : The singer-songwriter turned to producers to help write latest songs,"Artists who have turned 24 this year have been going strong on the music charts. IU’s album “Palette” touches on the artist going through the motions as a 24-year-old. Indie band Hyukoh, consisting of four members born in 1993, released their album “",Music Industry Gossip.,2017-05-17,Korea JoongAng Daily
Music,IU says she’s confident in new album ‘Palette’,K-pop singer-songwriter IU on Friday expressed confidence in her new album “Palette” and thanked fans for pushing her pre-released song to No. 1 on music charts despite zero promotional activities. “I had no idea that the pre-released song would b,Ballad Pop.,2017-04-23,Korea JoongAng Daily
Controversy,IU to sue man who compared her to a dog,"Singer-actress IU plans to sue a man who has made derogatory and suggestive comments toward the star on YouTube videos, her agency said Wednesday. Fave Entertainment said in a statement that the YouTube user, referred to as “A” by the company, “ha",Derogatory comments,2017-04-12,Korea JoongAng Daily
Music,Music industry chases after IU for top spot,"Everyone in the music industry currently has one goal in mind - catch the chart killer. Since singer IU’s first single off her fourth album, “Through the Night” hit the charts, it has stayed in the number one spot. IU is attempting to strengthen h",K-Pop Pop,2017-04-03,Korea JoongAng Daily
Music,IU announces upcoming album and single,"Artists who have announced their returns to music this spring season will need to look out, as a well-known “chart killer” is slated to release a new single in the coming weeks. While a host of artists are making comebacks in the spring, no other art","Based on the content of the article, I would categorize it as:

Music (songs, albums, concerts, music shows) with a subcategory of: Music News/Announcements.

The specific details mentioned in the article include:

* Upcoming album release
* Upcoming single release
* IU's music career

These details indicate that the article is primarily focused on announcements related to IU's music.",2017-03-10,Korea JoongAng Daily
Controversy,"IU and Chang Ki-ha break up, remain friends","Another celebrity couple has parted ways as singers IU and Chang Ki-ha have decided to break up. According to Jang’s agency DuruduruAMC, the two stars called it quits one week ago, deciding to remain good friends instead. IU’s agency Loen Entertai",Amicable Breakup,2017-01-23,Korea JoongAng Daily
Music,IU films guest spot on ‘Flower Crew’,"Singer-actress IU will appear as a guest in an upcoming episode of the SBS variety show “Flower Crew.” According to a source, the singer joined the cast of the show on Tuesday for filming. The show, which combines elements of online voting and t",K-Pop Pop,2016-11-15,Korea JoongAng Daily
Music,IU to hold two-day year end concert,"Singer and actress IU will greet fans with her music on Dec. 3 with a two day end-of-year concert. According to the singer’s agency Fave Entertainment on Thursday, the concert will be held at the SK Olympic Handball Gymnasium located in Songpa Dis",Concert Event,2016-11-03,Korea JoongAng Daily
Music,New single by Hyungdon & Daejun,"Comedy hip-hop duo Hyungdon & Daejun will drop a new single, “Decision,” featuring singer IU on Thursday. Rapper Defconn, part of the duo, uploaded a teaser image to his Instagram account on Tuesday. He will reunite with his comedian partner Jun",Comedy Hip-Hop,2016-09-20,Korea JoongAng Daily
Acting,Singer Seohyun nabs role in drama series,"Seohyun, a member of the K-pop group Girls’ Generation, will join actor Lee Joon-gi and singer-actor IU in the upcoming drama series “Moon Lovers.” A person working at the drama department of a major broadcaster told Ilgan Sports, an affiliate of",Drama television.,2016-01-06,Korea JoongAng Daily
Acting,IU to star in ‘Moon Lovers’ Korean remake,Singer IU will pair up with actor Lee Joon-gi in an upcoming drama series. The production company for “Moon Lovers” confirmed the casting of IU on Monday. Lee had finalized his appearance in the series in November. The drama was first produ,TV Drama Casting,2016-01-04,Korea JoongAng Daily
Promotion,IU chooses to lie low for now,"Singer-songwriter IU will not participate in any year-end music festivals, mainly because of her nationwide concert tour schedule. Recently, the singer did not participate in the 2015 Melon Music Awards, organized by online music portal Melon.",Interview.,2015-11-20,Korea JoongAng Daily
Controversy,Publisher backs down in IU debate,"The controversy over singer-songwriter IU’s reinterpretation of a five-year-old fictional boy in sexual ways seems to have come to an end as a local publisher, which started the discussion, uploaded an apology onto its official Facebook page on Tuesd",Sexualization controversy.,2015-11-11,Korea JoongAng Daily
Controversy,"Controversy surrounds IU, again","Singer-songwriter IU once again came under fire for reinterpreting Zezé, a five-year-old protagonist of the novel “My Sweet Orange Tree,” in sexual ways for one of the tracks from her recent album “Chat-Shire.” The controversy first began",Misogynistic reinterpretation.,2015-11-06,Korea JoongAng Daily
Controversy,IU criticized for sampling Britney Spears song,Singer-songwriter IU has come under fire for sampling the Britney Spears song “Gimme More” without permission from the pop star and her agency. The scandal started with a Korean fan of Spears. The fan uploaded a post to the web on Tuesday saying,Unauthorized sampling,2015-11-04,Korea JoongAng Daily
Social,Awards to honor top cultural icons,"Actress Jun Ji-hyun (pictured) of the hit film “Assassination” and singer-songwriter Lee Moon-sae will be honored by the president, while actress Park Shin-hye, actor Lee Jong-suk, singer IU and singer Kim Jong-kook will be honored by the prime min",Media Awards,2015-10-27,Korea JoongAng Daily
Controversy,Fans question Sulli’s loyalty to f(x),"Sulli, a former member of the girl group f(x), backtracked Saturday after uploading a post promoting her singer friend IU rather than of her old band mates. The 21-year-old musician uploaded a post onto her Instagram account early Saturday in whi",Backtracking Betrayal,2015-10-25,Korea JoongAng Daily
Music,IU’s new track sweeps online music charts,"Singer-songwriter IU has swept all the online music charts with her new song, “Twenty-Three.” The track was unveiled to the public at midnight on Friday and instantly flew to No. 1. Other tracks from her newest mini album also ranked in the top 10 m",K-Pop Ballad,2015-10-23,Korea JoongAng Daily
Controversy,IU planning to avoid TV music programs,"Versatile singer-songwriter IU will release her fourth mini album, “Chat-Shire,” on Oct. 23, but it will be difficult to spot her on TV music shows. Loen Tree Entertainment, the singer-actress’s agency, told Xsports News, an online entertainment",Avoiding Music Shows,2015-10-19,Korea JoongAng Daily
Music,IU to release a mini-album,"Singer-songwriter IU will release a new mini-album on Oct. 23. The 22-year-old singer uploaded an image of the new album cover to her Facebook feed on Monday. Loen Tree Entertainment, which represents the singer, said the new mini-album is",Music Album Release,2015-10-12,Korea JoongAng Daily
Social,"IU, indie frontman reported to be item","An iconic indie musician has stolen the heart of top singer-songwriter IU. According to an exclusive report on Thursday by local online entertainment news service Dispatch, IU, 22, and Chang Ki-ha, 33, the frontman of the indie band Chang Kiha",Romantic Relationship.,2015-10-08,Korea JoongAng Daily
Music,IU planning to release a new album,"Soloist IU is planning a comeback this fall. The 22-year-old is currently working on a new album, according to various media outlets on Monday. Even though the specific date of the record’s release has not yet been determined, she is said to be","""New Album Release""

The specific type of this article falls under the category of ""Music (albums)"" since it is about IU planning to release a new album.",2015-09-21,Korea JoongAng Daily
Music,Music groups captivate with 2-part videos,"Since the most recent installment of the biennial music festival of “Infinite Challenge” last month, the K-pop songs unveiled on the show have been dominating Korean music charts.
Various tracks, such as “Leon” by singer IU and entertainer Park",K-Pop,2015-09-20,Korea JoongAng Daily
Music,‘Producers’ cast visits China,"Actors Kim Soo-hyun, Gong Hyo-jin and IU attended a promotional event in China for their latest drama series “The Producers” (2015), along with directors Pyo Min-su and Seo Soo-min and screenwriter Park Ji-eun. Thousands of people gathered in Shan",Public Appearance Event,2015-08-30,Korea JoongAng Daily
Music,‘Challenge’ fest sees new acts,"A number of renowned musicians, including G-Dragon, Taeyang and IU, have been confirmed to take part in a festival organized by MBC’s flagship program “Infinite Challenge.” The shoot for the festival, one of the biggest events hosted by the variety",K-Pop,2015-06-26,Korea JoongAng Daily
Social,Fans establish forest for IU,"Fans of IU finished creating a forest in Yeouido for the soloist just in time to celebrate her 22nd birthday, which fell on Saturday. The forest, which started being planted in January, is one of a string of environment-friendly projects fans of",Fan-led initiative.,2015-05-17,Korea JoongAng Daily
Music,Lee Seung-chul records drama track,"Veteran singer Lee Seung-chul has been selected to sing the background music for the new KBS 2TV drama “The Producers,” in which famous celebrities such as Kim Soo-hyun, Gong Hyo-jin and IU will appear. Lee’s new song, “Darling,” will be unveiled",Drama Original Song,2015-05-13,Korea JoongAng Daily
Music,IU to sing show’s theme tune,"Soloist IU will sing the theme song for the new reality TV show “Take Care of My Father.” According to industry insiders, IU already finished recording the track last week for the program in which celebrity fathers in their 50s and 60s are filmed",K-Pop Ballad.,2015-03-15,Korea JoongAng Daily
Acting,IU lands lead in ‘Producers’ drama,"Soloist IU is returning with a new drama series rather than an album, according to an exclusive report by Ilgan Sports, an affiliate of the Korea JoongAng Daily. The sports daily reported Tuesday that the 22-year-old singer has landed a lead role",TV Appearances,2015-03-02,Korea JoongAng Daily
Promotion,New release rumored this year for IU,"Soloist IU is likely to release another album in April, according to Joy News 24, a local online news agency. The new record will be the singer’s first original work in 18 months since she released “Modern Times” in 2013. IU released a covers a",Exclusive Interview,2015-02-04,Korea JoongAng Daily
Music,IU and Hyuna nominated for awards,"Prior to the 2015 Golden Disc Awards, which will be held in Beijing this month, Ilgan Sports, an affiliate of the Korea JoongAng Daily, will introduce the K-pop groups that have been nominated for grand prizes. In the sea of new releases, singer-s",K-Pop,2015-01-05,Korea JoongAng Daily
Music,IU tops poll for singer of the year,"Soloist IU was chosen as singer of the year in a survey conducted by Gallup Korea. The research company said on Thursday that it surveyed 2,774 people in October and November aged over 14 across the nation, except on Jeju Island. The 21-year-ol",K-Pop,2014-12-18,Korea JoongAng Daily
Music,IU posts new song ‘Knee’,"Singer IU uploaded a song of her own titled “Knee” onto her Twitter account Thursday morning with a short message that read “I’m happy. Thank you for everything. This is for you.” In the attached voice file, IU plays the guitar and sings a song a",Ballad/ Acoustic,2014-12-05,Korea JoongAng Daily
Promotion,Korea’s finest ­,"Police officers applaud a performance of singer IU before a commemoration ceremony for the 69th Police Day, which was celebrated yesterday at the Sejong Center for the Performing Arts in central Seoul. Commissioner General of the National Police Age","Celebrity Endorsement.

(IU is a celebrity, and the article is featuring her in a positive light by mentioning her performance at a commemoration ceremony.)",2014-10-22,Korea JoongAng Daily
Music,2014.8.20 TICKET,"MUSIC

VIBE & IU: SOMEDAY IN AUGUST
Yonsei University Outdoor Theater
Saturday and Sunday: Can summer nights get any sweeter? “Someday,” a concert series that has staged collaborations of Korea’s best live performers since",Pop Ballad,2014-08-19,Korea JoongAng Daily
Promotion,IU to front celebrity karaoke pilot,"Pop star IU will stand behind a microphone over the Chuseok holidays, but not to sing. The singer has been chosen to host an entertainment show on broadcasting channel KBS during the early September holiday. The show will be a pilot episode b",Interview Appearance,2014-08-13,Korea JoongAng Daily
