title,url,date,content,thumbnail,celebrity,status
S. Korean hit TV series set to be remade in U.S.,https://en.yna.co.kr/view/AEN20211129003100315?section=search,2021-11-29,"S. Korean hit TV series set to be remade in U.S.
...ydance TV. The original series revolves around an elite hotel owner and manager of the namesake hotel only for ghosts, starring singer-actress IU and actor Yeo Jin-goo. It was one of the highest-rated Korean dramas on cable channels in that year. Moreover, a U.S. remake of MBC TV's 2016 ...
11:58 Nov. 29",https://img.yna.co.kr/photo/cms/2019/12/27/02/PCM20191227000002005_P2.jpg,iu,CURRENT
BTS fan club account among 21 suspended by Weibo for 'irrational' behavior,https://en.yna.co.kr/view/AEN20210906007800315?section=search,2021-09-06,"BTS fan club account among 21 suspended by Weibo for 'irrational' behavior
...lture industries. Weibo, China's version of Twitter, has imposed 30-day suspensions on 21 accounts belonging to fan clubs of such acts as BTS, IU and NCT. The list also included fan clubs of individual members of groups such as BLACKPINK, Red Velvet and Girls' Generation, Chinese media ...
21:42 Sep. 06",https://img.yna.co.kr/photo/yna/YH/2021/05/21/PYH2021052110590001300_P2.jpg,iu,CURRENT
Romance series struggling to catch TV viewers,https://en.yna.co.kr/view/AEN20210902005600315?section=search,2021-09-02,"Romance series struggling to catch TV viewers
...songs on the Gaon chart over the first six months of this year, down from 18.1 percent tallied in the same period last year. Singer-songwriter IU's ""Hold My Hand,"" one of the soundtrack numbers for MBC's romantic comedy series ""The Greatest Love"" (2011), was the only OST ...
11:19 Sep. 02",https://img.yna.co.kr/etc/inner/EN/2021/09/02/AEN20210902005600315_02_i_P2.jpg,iu,CURRENT
"Sibling duo AKMU returns with star-studded, philosophical album 'New Episode'",https://en.yna.co.kr/view/AEN20210726007400315?section=search,2021-07-26,"Sibling duo AKMU returns with star-studded, philosophical album 'New Episode'
...featuring top vocalists, like Lee Sun-hee and IU. The album, set for release at 6 p.m. on ...e that means ""Warfield,"" and picked IU for the main track ""Nakka,"" which ...nvey a message, we could approach more people. IU willingly accepted the suggestion and that led ...
16:01 Jul. 26",https://img.yna.co.kr/etc/inner/EN/2021/07/26/AEN20210726007400315_01_i_P2.jpg,iu,CURRENT
"(LEAD) New BTS song 'Butter' sweeps iTunes charts, breaks 100 mln YouTube views",https://en.yna.co.kr/view/AEN20210522006251315?section=search,2021-05-22,"(LEAD) New BTS song 'Butter' sweeps iTunes charts, breaks 100 mln YouTube views
...sic charts, like Melon, Genie and Bugs Music, taking over songs such as Brave Girls' ""Rollin',"" Justin Bieber's ""Peaches"" and IU's ""Lilac"" and ""Celebrity."" Butter, the seven-piece act's second single to be sung in English after ""Dynamite,"" ...
18:19 May. 22",https://img.yna.co.kr/photo/yna/YH/2021/05/10/PYH2021051013210000500_P2.jpg,iu,CURRENT
IU donates 500 mln won for underprivileged on her birthday,https://en.yna.co.kr/view/AEN20210517005800315?section=search,2021-05-17,"IU donates 500 mln won for underprivileged on her birthday
SEOUL, May 17 (Yonhap) -- Singer-actress IU has donated 500 million won (US$441,350) to charity groups in aid to the underprivileged,...n Sunday, which was her birthday, according to Edam Entertainment. ""IU wished to do something good in the name of her fan club on her last ...
14:25 May. 17",https://img.yna.co.kr/photo/cms/2020/01/05/29/PCM20200105000029005_P2.jpg,iu,CURRENT
K-pop girl group ITZY brimming with confidence in new EP 'Guess Who',https://en.yna.co.kr/view/AEN20210429012700315?section=search,2021-04-30,"K-pop girl group ITZY brimming with confidence in new EP 'Guess Who'
...ing 'Mafia in the Morning' these days."" Going forward, the team said it has some musical goals in mind. ""We met with IU on the program 'IU's Palette' where we sang (our) song 'Surf' together,"" said Yuna, mentioning the K-pop singer-songwriter. ""The synergy that ...
08:00 Apr. 30",https://img.yna.co.kr/etc/inner/EN/2021/04/29/AEN20210429012700315_01_i_P2.jpg,iu,CURRENT
K-pop girl group ITZY set to release EP 'Guess Who' this month,https://en.yna.co.kr/view/AEN20210414004100315?section=search,2021-04-14,"K-pop girl group ITZY set to release EP 'Guess Who' this month
...rding to JYP Entertainment. The six-track EP also includes songs by songwriters who have collaborated with top-notch K-pop acts BTS, TWICE and IU like KASS, danke and earattack, it added. ITZY, consisting of Yeji, Ryujin, Chaeryeong, Lia and Yuna, debuted in February 2019 and became an ...
10:42 Apr. 14",https://img.yna.co.kr/etc/inner/EN/2021/04/14/AEN20210414004100315_01_i_P2.jpg,iu,CURRENT
Yonhap News Summary,https://en.yna.co.kr/view/AEN20210405006800315?section=search,2021-04-05,"Yonhap News Summary
...uot;News of the World."" -------------------- K-pop songstress IU dominates music charts with new, old songs SEOUL -- K-pop songstress IU has swept major music charts here with her latest album and past releases, ...
14:12 Apr. 05",,iu,CURRENT
"K-pop songstress IU dominates music charts with new, old songs",https://en.yna.co.kr/view/AEN20210405004500315?section=search,2021-04-05,"K-pop songstress IU dominates music charts with new, old songs
... SEOUL, April 5 (Yonhap) -- K-pop songstress IU has swept major music charts here with her ...he songs sometimes descend lower within days. IU, meanwhile, has kept her songs -- including ...on music charts for quite a long time. ""IU is almost the only singer whose album the ...
11:49 Apr. 05",https://img.yna.co.kr/photo/yna/YH/2019/12/31/PYH2019123103990001300_P2.jpg,iu,CURRENT
K-pop act Brave Girls extends winning streak on music charts,https://en.yna.co.kr/view/AEN20210325004400315?section=search,2021-03-25,"K-pop act Brave Girls extends winning streak on music charts
...eks and reached its first No. 1 on the digital chart. ""Rollin'"" also swept Billboard's latest K-pop 100 chart, ousting K-pop soloist IU's single ""Celebrity,"" which ruled the chart for seven straight weeks. ""Brave Girls is South Korea's third girl group to top the ...
11:40 Mar. 25",https://img.yna.co.kr/etc/inner/EN/2021/03/25/AEN20210325004400315_01_i_P2.jpg,iu,CURRENT
Yonhap News Summary,https://en.yna.co.kr/view/AEN20210311006200320?section=search,2021-03-11,"Yonhap News Summary
... The new deal comes after the two came under fire from global K-pop fans after Kakao's music, which includes songs from popular artists such as IU, became unavailable for Spotify's over 345 million users across 170 countries. ----------------- Ministry vows to keep close communication ...
13:40 Mar. 11",,iu,CURRENT
Kakao and Spotify agree to global music licensing deal,https://en.yna.co.kr/view/AEN20210311003200320?section=search,2021-03-11,"Kakao and Spotify agree to global music licensing deal
... The new deal comes after the two came under fire from global K-pop fans after Kakao's music, which includes songs from popular artists such as IU, became unavailable for Spotify's over 345 million users across 170 countries. The two companies at the time shifted the blame to the other, ...
10:08 Mar. 11",https://img.yna.co.kr/photo/cms/2021/03/03/53/PCM20210303000053017_P2.jpg,iu,CURRENT
"How girl group Brave Girls' 2017 song went viral in 2021 thanks to 'Millboard,' YouTube",https://en.yna.co.kr/view/AEN20210310006100315?section=search,2021-03-10,"How girl group Brave Girls' 2017 song went viral in 2021 thanks to 'Millboard,' YouTube
...treamed song on streaming services Bugs and Genie Music. On Melon, the country's biggest streaming platform, it sits just after singer-songwriter IU's ""Celebrity"" released in January. Thanks to the fame that came after four years, the four-piece group is now getting ready to ...
14:39 Mar. 10",https://img.yna.co.kr/etc/inner/EN/2021/03/10/AEN20210310006100315_01_i_P2.jpg,iu,CURRENT
(LEAD) March set to be star-studded month with K-pop female solo comebacks,https://en.yna.co.kr/view/AEN20210304009551315?section=search,2021-03-06,"(LEAD) March set to be star-studded month with K-pop female solo comebacks
...y. In March, girl group BLACKPINK's Rose, singer-songwriter IU and rapper-singer Jessi are poised to extend the hype with long-...as yet to release details on the upcoming single. Singer-songwriter IU, meanwhile, will be releasing her much-awaited full album on March 25, ...
10:33 Mar. 06",https://img.yna.co.kr/etc/inner/EN/2021/03/04/AEN20210304009551315_02_i_P2.jpg,iu,CURRENT
March set to be star-studded month with K-pop female solo comebacks,https://en.yna.co.kr/view/AEN20210304009500315?section=search,2021-03-06,"March set to be star-studded month with K-pop female solo comebacks
...y. In March, girl group BLACKPINK's Rose, singer-songwriter IU and rapper-singer Jessi are poised to extend the hype with long-...as yet to release details on the upcoming single. Singer-songwriter IU, meanwhile, will be releasing her much-awaited full album on March 25, ...
09:00 Mar. 06",https://img.yna.co.kr/etc/inner/EN/2021/03/04/AEN20210304009500315_02_i_P2.jpg,iu,CURRENT
(LEAD) K-pop fans hung out to dry over Kakao-Spotify music licensing termination,https://en.yna.co.kr/view/AEN20210305003251320?section=search,2021-03-05,"(LEAD) K-pop fans hung out to dry over Kakao-Spotify music licensing termination
...ch 5 (Yonhap) -- Last weekend, global K-pop fans on Spotify faced a blackout of hundreds of songs by popular artists, including Zico, Mamamoo and IU, after the Swedish audio giant's licensing agreement with South Korea's top music distributor Kakao M Corp. came to an end. While some music ...
17:06 Mar. 05",https://img.yna.co.kr/photo/cms/2021/03/03/53/PCM20210303000053017_P2.jpg,iu,CURRENT
Yonhap News Summary,https://en.yna.co.kr/view/AEN20210305004551315?section=search,2021-03-05,"Yonhap News Summary
...tion SEOUL -- Last weekend, global K-pop fans on Spotify faced a blackout of hundreds of songs by popular artists, including Zico, Mamamoo and IU, after the Swedish audio giant's licensing agreement with South Korea's top music distributor Kakao M Corp. came to an end. While some music ...
17:04 Mar. 05",,iu,CURRENT
K-pop fans hung out to dry over Kakao-Spotify music licensing termination,https://en.yna.co.kr/view/AEN20210305003200320?section=search,2021-03-05,"K-pop fans hung out to dry over Kakao-Spotify music licensing termination
...ch 5 (Yonhap) -- Last weekend, global K-pop fans on Spotify faced a blackout of hundreds of songs by popular artists, including Zico, Mamamoo and IU, after the Swedish audio giant's licensing agreement with South Korea's top music distributor Kakao M Corp. came to an end. While some music ...
14:50 Mar. 05",https://img.yna.co.kr/photo/cms/2021/03/03/53/PCM20210303000053017_P2.jpg,iu,CURRENT
K-pop songstress IU to release new album on March 25,https://en.yna.co.kr/view/AEN20210304002100315?section=search,2021-03-04,"K-pop songstress IU to release new album on March 25
SEOUL, March 4 (Yonhap) -- IU, one of the K-pop scene's most prominent female solo...he upcoming album. A teaser image uploaded on IU's official social media channel shows the singer ...kground. The new album comes four years after IU's successful fourth full album ""Palette,...
08:36 Mar. 04",https://img.yna.co.kr/etc/inner/EN/2021/03/04/AEN20210304002100315_01_i_P2.jpg,iu,CURRENT
Spotify suspends music streaming service of K-pop provided by Kakao M,https://en.yna.co.kr/view/AEN20210301003500320?section=search,2021-03-01,"Spotify suspends music streaming service of K-pop provided by Kakao M
...se deal has expired, officials said. The move has prevented global K-pop fans from listening to songs of major South Korean artists, including IU and Apink, through Spotify. The Swedish company said it has failed to reach an agreement on a new license deal with Kakao M, South Korea's top ...
13:51 Mar. 01",https://img.yna.co.kr/etc/inner/EN/2021/03/01/AEN20210301003500320_01_i_P2.jpg,iu,CURRENT
Songstress IU's single regains popularity 10 years after release,https://en.yna.co.kr/view/AEN20210219005400315?section=search,2021-02-19,"Songstress IU's single regains popularity 10 years after release
SEOUL, Feb. 19 (Yonhap) -- Singer-actress IU's song from a decade ago has resurged to top spots on major music charts here after her...rics. The track came under the spotlight once again as fan videos of IU singing the song during past concerts gained traffic on YouTube and other ...
14:30 Feb. 19",https://img.yna.co.kr/etc/inner/EN/2021/02/19/AEN20210219005400315_01_i_P2.jpg,iu,CURRENT
Spotify set for uphill battle in S. Korea,https://en.yna.co.kr/view/AEN20210210005200320?section=search,2021-02-14,"Spotify set for uphill battle in S. Korea
...audio streaming giant's trove of over 70 million tracks and 4 billion playlists, however, lacks songs of some major South Korean artists, such as IU, leaving many wondering whether it may follow the path of Apple Music, which struggled to draw users after failing to secure local music. ...
11:14 Feb. 14",https://img.yna.co.kr/etc/inner/EN/2021/02/10/AEN20210210005200320_04_i_P2.jpg,iu,CURRENT
K-pop songstress IU to drop new single 'Celebrity' this month,https://en.yna.co.kr/view/AEN20210115004400315?section=search,2021-01-15,"K-pop songstress IU to drop new single 'Celebrity' this month
...A teaser image for the upcoming single showed IU standing in between light green-colored doors,...y jewelry. ""Celebrity"" is IU's first new song since ""Eight"" ...he single, a high-profile collaboration between IU and Suga of BTS, had swept global music charts. ...
11:50 Jan. 15",https://img.yna.co.kr/etc/inner/EN/2021/01/15/AEN20210115004400315_01_i_P2.jpg,iu,CURRENT
BTS wins 6 prizes at 2021 Gaon Chart Music Awards,https://en.yna.co.kr/view/AEN20210114005600315?section=search,2021-01-14,"BTS wins 6 prizes at 2021 Gaon Chart Music Awards
... for ""How You Like That"" and ""Lovesick Girls."" The songs were released in June and October, respectively. K-pop songstress IU took home three trophies, including an ""Artist of the Year - Digital Music"" award for ""Eight."" Lee Soo-man, the founder ...
15:01 Jan. 14",https://img.yna.co.kr/etc/inner/EN/2021/01/14/AEN20210114005600315_01_i_P2.jpg,iu,CURRENT
"BTS most streamed Korean artist, global group in 2020: Spotify",https://en.yna.co.kr/view/AEN20210107004800315?section=search,2021-01-07,"BTS most streamed Korean artist, global group in 2020: Spotify
...et were among the five most streamed Korean musicians. EXO, Seventeen, IU, NCT 127 and (G)I-DLE also ranked in the top 10, according to Spotify. ...arate chart of most streamed K-pop female and male artists. Soloist IU topped the female K-pop artists chart, followed by Taeyeon of Girls ...
11:46 Jan. 07",https://img.yna.co.kr/etc/inner/EN/2021/01/07/AEN20210107004800315_01_i_P2.jpg,iu,CURRENT
"(LEAD) BTS wins big, performs at K-pop awards show MAMA 2020",https://en.yna.co.kr/view/AEN20201206002551315?section=search,2020-12-07,"(LEAD) BTS wins big, performs at K-pop awards show MAMA 2020
...gles chart. ""Eight,"" a song recorded by singer-songwriter IU and BTS member Suga, was named Best Collaboration. Separately, Bang Si-...ke That,"" while Baekhyun took the prize for Best Male Artist. IU took home Best Female Artist as well as Best Vocal Performance - Solo ...
09:19 Dec. 07",https://img.yna.co.kr/etc/inner/EN/2020/12/06/AEN20201206002551315_01_i_P2.jpg,iu,CURRENT
"BTS wins big, performs at K-pop awards show MAMA 2020",https://en.yna.co.kr/view/AEN20201206002500315?section=search,2020-12-07,"BTS wins big, performs at K-pop awards show MAMA 2020
...gles chart. ""Eight,"" a song recorded by singer-songwriter IU and BTS member Suga, was named Best Collaboration. Separately, Bang Si-...ke That,"" while Baekhyun took the prize for Best Male Artist. IU took home Best Female Artist as well as Best Vocal Performance - Solo ...
00:30 Dec. 07",https://img.yna.co.kr/etc/inner/EN/2020/12/06/AEN20201206002500315_01_i_P2.jpg,iu,CURRENT
"(LEAD) Moon thanks nurses for dedicated services, vows full support",https://en.yna.co.kr/view/AEN20200902007151315?section=search,2020-09-02,"(LEAD) Moon thanks nurses for dedicated services, vows full support
(ATTN: UPDATES with mention of singer IU's ice vest donation to nurses in paras 5-6) ... of COVID-19 patients, mentioning the news that IU, a singer and actress, has donated ice vests to nurses. IU made the donation of around 4,600 ice vests, ...
17:49 Sep. 02",https://img.yna.co.kr/photo/yna/YH/2020/08/28/PYH2020082809250001300_P2.jpg,iu,CURRENT
Citizens voluntarily spreading '#stayhomechallenge' movement to fight coronavirus,https://en.yna.co.kr/view/AEN20200824005100315?section=search,2020-08-24,"Citizens voluntarily spreading '#stayhomechallenge' movement to fight coronavirus
...amas through video streaming services and growing plants at home. Some of them have also uploaded posts on travel cancellations. K-pop star IU posted a message on social media last Saturday, inviting everybody to join the #stayhomechallenge. Various online forums of mothers, called ...
11:52 Aug. 24",https://img.yna.co.kr/etc/inner/EN/2020/08/24/AEN20200824005100315_01_i_P2.jpg,iu,CURRENT
"'Hallyu' tourists spent US$1,007 on average in 2019, BTS most favored: report",https://en.yna.co.kr/view/AEN20200716002600315?section=search,2020-07-16,"'Hallyu' tourists spent US$1,007 on average in 2019, BTS most favored: report
...ent and 8.2 percent, respectively. BIGBANG and SHINHWA rounded out the top five, with 5.6 percent and 3 percent, respectively. Female soloist IU reached No. 6, while girl groups Girls' Generation and TWICE landed at the seventh and eighth spots, respectively. ""BTS was commonly ...
10:16 Jul. 16",https://img.yna.co.kr/photo/yna/YH/2020/06/15/PYH2020061502000032500_P2.jpg,iu,CURRENT
"Kakao M aims to deliver 15 films, TV shows annually starting in 2023",https://en.yna.co.kr/view/AEN20200714005800315?section=search,2020-07-14,"Kakao M aims to deliver 15 films, TV shows annually starting in 2023
... parent company acquired Loen Entertainment, which operated South Korea's leading online music streaming service and managed popular K-pop singer IU. The company has sought to diversify its portfolio into TV and films, having secured a majority share in both Moonlight Film and Sanai ...
15:48 Jul. 14",https://img.yna.co.kr/etc/inner/EN/2020/07/14/AEN20200714005800315_01_i_P2.jpg,iu,CURRENT
BTS' Suga releases new mixtape 'D-2',https://en.yna.co.kr/view/AEN20200522009800320?section=search,2020-05-22,"BTS' Suga releases new mixtape 'D-2'
...d temples, alternating between black and blonde hairdos. The singer, who is also a seasoned producer for both BTS and his solo projects, has collaborated with other Korean artists, including K-pop queen IU and soulful veteran singer Lee So-ra, as well as American pop singer Halsey. (END)
20:11 May. 22",https://img.yna.co.kr/etc/inner/EN/2020/05/22/AEN20200522009800320_01_i_P2.jpg,iu,CURRENT
"IU, Suga's collaboration song 'Eight' becomes chart sensation",https://en.yna.co.kr/view/AEN20200507003200315?section=search,2020-05-07,"IU, Suga's collaboration song 'Eight' becomes chart sensation
...rofile collaboration song between K-pop queen IU and BTS' Suga, became a chart sensation. ...ccording to Edam Entertainment, the agency of IU. The song also topped major local real-...;Eight,"" adding a trendy layer of rap over IU's vocals. Co-producing the song, it is ...
10:42 May. 07",https://img.yna.co.kr/etc/inner/EN/2020/05/07/AEN20200507003200315_01_i_P2.jpg,iu,CURRENT
Star-studded collaboration projects dazzle K-pop scene,https://en.yna.co.kr/view/AEN20200429009900315?section=search,2020-04-29,"Star-studded collaboration projects dazzle K-pop scene
...date in South Korea, female singer-songwriter IU and Suga of BTS are on course to hit the ...aser images of the digital single, released by IU's management agency Edam Entertainment, zoom in on IU's hands in two different conditions -- set ...
15:37 Apr. 29",https://img.yna.co.kr/etc/inner/EN/2020/04/29/AEN20200429009900315_01_i_P2.jpg,iu,CURRENT
K-pop songstress IU collaborates with BTS' Suga for new song,https://en.yna.co.kr/view/AEN20200427006200315?section=search,2020-04-27,"K-pop songstress IU collaborates with BTS' Suga for new song
SEOUL, April 27 (Yonhap) -- Singer-actress IU has teamed up with K-pop sensation BTS' ...former's management agency announced Monday. IU will release the as-yet-unnamed new single, co-...ot; EDAM said. ""Through the collaboration, IU plans to deliver new music that differentiates ...
15:00 Apr. 27",https://img.yna.co.kr/photo/yna/YH/2019/05/01/PYH2019050115390001300_P2.jpg,iu,CURRENT
"(LEAD) BTS' Suga, Bong Joon-ho join rush of celebrities donating for coronavirus fight",https://en.yna.co.kr/view/AEN20200228007051315?section=search,2020-02-28,"(LEAD) BTS' Suga, Bong Joon-ho join rush of celebrities donating for coronavirus fight
...so born and raised in Daegu, donating 100 million won to the Community Chest of Korea's Daegu branch on Wednesday. Popular female solo singer IU also contributed 100 million won to the South Korean nongovernmental association Good Neighbors and donated 3,000 anti-contamination suits to the ...
17:22 Feb. 28",https://img.yna.co.kr/etc/inner/EN/2020/02/28/AEN20200228007051315_02_i_P2.jpg,iu,CURRENT
"BTS' Suga, Bong Joon-ho join rush of celebrities donating for coronavirus fight",https://en.yna.co.kr/view/AEN20200228007000315?section=search,2020-02-28,"BTS' Suga, Bong Joon-ho join rush of celebrities donating for coronavirus fight
...so born and raised in Daegu, donating 100 million won to the Community Chest of Korea's Daegu branch on Wednesday. Popular female solo singer IU also contributed 100 million won to the South Korean nongovernmental association Good Neighbors and donated 3,000 anti-contamination suits to the ...
15:32 Feb. 28",https://img.yna.co.kr/etc/inner/EN/2020/02/28/AEN20200228007000315_02_i_P2.jpg,iu,CURRENT
Yonhap News Summary,https://en.yna.co.kr/view/AEN20200109008000325?section=search,2020-01-09,"Yonhap News Summary
...----- Major talent agencies see exodus of contract artists SEOUL -- IU, one of the most loved South Korean female soloists and actresses, ... deciding to move on to a new, smaller agency. The decision relocated IU, whose legal name is Lee Ji-eun, to EDAM Entertainment from Kakao M, ...
17:30 Jan. 09",,iu,CURRENT
