title,url,date,content,thumbnail,celebrity,status
Major talent agencies see exodus of contract artists,https://en.yna.co.kr/view/AEN20200109007600315?section=search,2020-01-09,"Major talent agencies see exodus of contract artists
By Park Boram SEOUL, Jan. 9 (Yonhap) -- IU, one of the most loved South Korean female ... new, smaller agency. The decision relocated IU, whose legal name is Lee Ji-eun, to EDAM ... debuted in 2008 and built a solid career. ""IU plans to come up with a variety of more active ...
16:55 Jan. 09",https://img.yna.co.kr/etc/inner/EN/2020/01/09/AEN20200109007600315_01_i_P2.jpg,iu,CURRENT
BTS chosen as Singer of Year by global K-pop fans: poll,https://en.yna.co.kr/view/AEN20191219008400325?section=search,2019-12-19,"BTS chosen as Singer of Year by global K-pop fans: poll
... 33 percent and 36.5 percent, respectively, the survey said. Other than BTS, also getting votes were Red Velvet, AB6IX, BLACKPINK, EXO, GOT7, IU, HyunA, IZ*ONE, Monsta X and Super Junior, who were not put forward in the poll. ""Following BTS' mega-success, a lot of characteristic ...
17:18 Dec. 19",https://img.yna.co.kr/etc/inner/EN/2019/12/19/AEN20191219008400325_01_i_P2.jpg,iu,CURRENT
Kakao jumps into filmmaking industry,https://en.yna.co.kr/view/AEN20190923006900315?section=search,2019-09-23,"Kakao jumps into filmmaking industry
...quot; Kakao M has long built its reputation in the K-pop scene for its online music streaming service provider Melon and singer Lee Ji-eun, or IU, under its management. Now it has been diversifying its business portfolio in the small screen scene through its drama studios and management ...
14:59 Sep. 23",https://img.yna.co.kr/etc/inner/EN/2019/09/23/AEN20190923006900315_02_i_P2.jpg,iu,CURRENT
Star-studded songs from hit TV drama storm charts,https://en.yna.co.kr/view/AEN20190813007400315?section=search,2019-08-13,"Star-studded songs from hit TV drama storm charts
...o leading actors. Jang Man-wol, an immortal CEO of a historic hotel in central Seoul, played by singer and actress Lee Ji-eun, better known as IU, falls in turbulent, fateful love with Goo Chan-seong, a mortal elite hotel manager, played by Yeo Jin-goo. The hotel's setting as a spooky ...
17:57 Aug. 13",https://img.yna.co.kr/etc/inner/EN/2019/08/13/AEN20190813007400315_03_i_P2.jpg,iu,CURRENT
BTS tops nat'l survey on best recording artists of 2018,https://en.yna.co.kr/view/AEN20181218008900315?section=search,2018-12-18,"BTS tops nat'l survey on best recording artists of 2018
...sked to pick their three favorite artists. Girl group TWICE ranked second in the survey at 11 percent, followed by female singer-songwriter IU at 10.2 percent. In 2018 alone, BTS had two albums debut at the top of the Billboard 200: ""Love Yourself: Tear"" in May and ""...
19:01 Dec. 18",https://img.yna.co.kr/photo/yna/YH/2018/12/15/PYH2018121501920001300_P2.jpg,iu,CURRENT
IU to release unscheduled single to celebrate 10 yrs since debut,https://en.yna.co.kr/view/AEN20181001002500315?section=search,2018-10-01,"IU to release unscheduled single to celebrate 10 yrs since debut
SEOUL, Oct. 1 (Yonhap) -- Singer-actress IU will release a new single this month in ..., ""BBI BBI,"" set for Oct. 10, will be IU's first music release since her last remake ... in September last year, according to Kakao M. IU wasn't scheduled for a new music release for this ...
09:35 Oct. 01",https://img.yna.co.kr/etc/inner/EN/2018/10/01/AEN20181001002500315_02_i_P2.jpg,iu,CURRENT
Heartwarming series 'My Mister' tops weekly TV chart,https://en.yna.co.kr/view/AEN20180529002300315?section=search,2018-05-29,"Heartwarming series 'My Mister' tops weekly TV chart
...or colleague in his 40s, has topped the weekly TV chart, data showed Tuesday. Starring singer-actor Lee Ji-eun, better known by her stage name IU, and Lee Sun-kyun, the heartwarming drama on tvN wrapped up on May 17 with its highest ratings and to audience applause. Its final episode ...
09:54 May. 29",https://img.yna.co.kr/etc/inner/EN/2018/05/29/AEN20180529002300315_01_i_P2.jpg,iu,CURRENT
"'The Miracle We Met' still strong, ranks No. 2 on weekly TV chart",https://en.yna.co.kr/view/AEN20180424002400315?section=search,2018-04-24,"'The Miracle We Met' still strong, ranks No. 2 on weekly TV chart
... Power Index (CPI) for April 9-15. It relinquished the top spot to ""My Mister,"" tvN's lugubrious series featuring singer-songwriter IU and Lee Sun-kyun. The drama centers on a young, gloomy girl struggling to support her poverty-stricken family and a middle-aged man at her ...
09:45 Apr. 24",,iu,CURRENT
"BTS, Lee Joon-gi, Yoona voted hallyu stars of 2017: survey",https://en.yna.co.kr/view/AEN20180417003400315?section=search,2018-04-17,"BTS, Lee Joon-gi, Yoona voted hallyu stars of 2017: survey
...Mic Drop"" featuring American DJ Steve Aoki and hip hop artist Desiigner. Best Male Solo award went to Baekhyun of EXO, and singer-actress IU won Best Female Solo award. GFriend and GOT7 won the best female and male group awards, respectively. Lee won Actor of the Year for his work ...
10:18 Apr. 17",,iu,CURRENT
"TV series 'My Mister' portrays humor, pathos of Korean 'ajeossi'",https://en.yna.co.kr/view/AEN20180411011100315?section=search,2018-04-11,"TV series 'My Mister' portrays humor, pathos of Korean 'ajeossi'
... 22-year-old singer-actress Lee Ji-eun, better known by her stage name IU, and 43-year-old actor Lee Sun-kyun opposite each other. But the ... his own way. Although viewership ratings are below four percent, IU's powerful performance of the sad woman is seen as gripping or even ...
17:10 Apr. 11",,iu,CURRENT
TvN's new series 'My Mister' debuts at No. 1 on weekly TV chart,https://en.yna.co.kr/view/AEN20180404003600315?section=search,2018-04-04,"TvN's new series 'My Mister' debuts at No. 1 on weekly TV chart
...er Lee Ji-eun, better known by her stage name IU, topped the weekly TV ratings chart, data ... previously expected. Lee Ji-an, played by IU, does whatever it takes to repay her debt to ...gh viewership ratings hover below four percent, IU's powerful performance of the sad woman is seen ...
10:31 Apr. 04",,iu,CURRENT
BTS wins Musician of the Year at 2018 Korean Music Awards,https://en.yna.co.kr/view/AEN20180228010800315?section=search,2018-02-28,"BTS wins Musician of the Year at 2018 Korean Music Awards
...rlier this month along with singer-songwriter IU, indie rock band Hyukoh and folk musician Kim ...uot; by BTS, ""Through the Night"" by IU and ""We Are"" by hip hop artist Woo ...their 2017 summer hit ""Red Flavor."" IU was awarded Best Pop Album for her fourth ...
22:02 Feb. 28",,iu,CURRENT
'Hyori's Home Stay 2' to air early next month,https://en.yna.co.kr/view/AEN20180123003900315?section=search,2018-01-23,"'Hyori's Home Stay 2' to air early next month
...bed and breakfast. The first season aired from June 25 to Sept. 24, with its highest viewership rating reaching 9.9 percent. Singer-songwriter IU made an appearance as an employee. The new season focuses on the winter scenery of the island and new hire Yoona, actress and member of K-pop ...
11:24 Jan. 23",,iu,CURRENT
Gaon Chart: 12 songs streamed over 100 million times in 2017,https://en.yna.co.kr/view/AEN20180112009900315?section=search,2018-01-12,"Gaon Chart: 12 songs streamed over 100 million times in 2017
...r her single ""I Will Go to You Like The First Snow,"" a track off the original soundtrack of the hit tvN drama ""Guardian."" IU's ""Through the Night"" was runner-up on the Digital General Top 100 Chart based on downloads, audio streaming, and the number of uses as ...
17:12 Jan. 12",,iu,CURRENT
BTS on red carpet for Golden Disc Awards,https://en.yna.co.kr/view/AEN20180111004800315?section=search,2018-01-11,"BTS on red carpet for Golden Disc Awards
...an. 11 (Yonhap) -- BTS walked the red carpet at the 32nd Golden Disc Awards, on the first day of the two-day awards ceremony on Jan. 10. While IU scooped up the Digital Song of the Year award, BTS shared the second-level prize from the digital song category with Black Pink, Heize, ...
11:50 Jan. 11",,iu,CURRENT
"(New Year Special) After a blockbuster year, K-pop looks to keep momentum into 2018",https://en.yna.co.kr/view/AEN20171228002900315?section=search,2017-12-29,"(New Year Special) After a blockbuster year, K-pop looks to keep momentum into 2018
...r category, with artistic underdogs Suran and Heize both hitting big with ""Wine"" and ""/// (You, Clouds, Rain),"" respectively. IU also released her fourth full-length album, ""Palette,"" in April to critical and commercial success, while ex-FIN.K.L leader Lee Hyo-ri ...
09:00 Dec. 29",,iu,CURRENT
Second season of 'Hyori's Home Stay' to be made,https://en.yna.co.kr/view/AEN20171208004300315?section=search,2017-12-08,"Second season of 'Hyori's Home Stay' to be made
...how became popular by showing the couple's humble and easygoing lifestyle and down-to-earth attitudes towards guests. In the first season, singer IU worked there as a temporary helper at the homestay. ""Since the end of the show in September, we have received a flurry of requests for ...
10:53 Dec. 08",,iu,CURRENT
"(Yonhap Interview) Epik High shares pensive side in new album, embraces paternity",https://en.yna.co.kr/view/AEN20171024010400315?section=search,2017-10-24,"(Yonhap Interview) Epik High shares pensive side in new album, embraces paternity
...Home is Far Away,"" both sentimental tracks that feature vocals by IU and Oh Hyuk of Hyukoh, respectively. ""The back and forth ...lyrics, drawing from themes of regret, fear, pain and alienation. Besides IU and Oh, Mino of WINNER, rapper The Quiett, along with rising R&B ...
17:45 Oct. 24",,iu,CURRENT
Epik High tops music charts with 'Love Story' featuring IU,https://en.yna.co.kr/view/AEN20171024003400315?section=search,2017-10-24,"Epik High tops music charts with 'Love Story' featuring IU
...ountries, including Colombia, Malaysia, Peru and Vietnam. ""Love Story,"" a sentimental rap track, features vocals from singer-actress IU, while ""Home is Far Away"" includes singing by Oh Hyuk, frontman of popular indie band Hyukoh. Epik High plans to hold concerts in Seoul ...
10:49 Oct. 24",,iu,CURRENT
"(Yonhap Feature) Cassette tapes return as demand rises among music nerds, disconnected seniors",https://en.yna.co.kr/view/AEN20170927000500315?section=search,2017-09-27,"(Yonhap Feature) Cassette tapes return as demand rises among music nerds, disconnected seniors
...brity Kim Heung-kook last year re-released his 1994 album ""Last Reggae"" under the new name ""God of Reggae."" Singer-songwriter IU also produced a limited number of special cassette tapes to hand out to fans during a meet-and-greet event last Sunday. There's also ...
09:06 Sep. 27",,iu,CURRENT
"Girl group April out with 'Eternity,' avoids playing sexy card",https://en.yna.co.kr/view/AEN20170920012000315?section=search,2017-09-20,"Girl group April out with 'Eternity,' avoids playing sexy card
.... The market is currently occupied by big-name boy bands such as EXO and BTS, while female singers making strides are mostly solo artists such as IU and Heize. Also, with two public broadcasters currently on strike, opportunities for TV publicities have also decreased substantially. ...
18:02 Sep. 20",,iu,CURRENT
(LEAD) BTS shoots to No. 1 on iTunes charts in record 73 countries,https://en.yna.co.kr/view/AEN20170919002951315?section=search,2017-09-19,"(LEAD) BTS shoots to No. 1 on iTunes charts in record 73 countries
... Norway, Sweden, Hungary, Brazil, Chile and Thailand. In South Korea, the song currently sits at No. 2 on most local online music charts after IU's ""Autumn Morning."" Preorders for the new BTS album reached 1.12 million copies Monday, nearly doubling from the 700,000 for the ...
17:28 Sep. 19",,iu,CURRENT
BTS shoots to No. 1 on iTunes charts for record 73 countries,https://en.yna.co.kr/view/AEN20170919002900315?section=search,2017-09-19,"BTS shoots to No. 1 on iTunes charts for record 73 countries
... Norway, Sweden, Hungary, Brazil, Chile and Thailand. In South Korea, the song currently sits at No. 2 on most local online music charts after IU's ""Autumn Morning."" Preorders for the new BTS album reached 1.21 million copies on Monday, nearly doubling from the some 700,000 for ...
09:41 Sep. 19",,iu,CURRENT
(LEAD) IU prereleases 'Autumn Morning' from new remake album,https://en.yna.co.kr/view/AEN20170918002851315?section=search,2017-09-18,"(LEAD) IU prereleases 'Autumn Morning' from new remake album
... SEOUL, Sept. 18 (Yonhap) -- Singer-actress IU prereleased a new song titled ""Autumn ...arim added a layer of crisp acoustic sound to IU's pristine vocals, according to the company. ...and Soribada, as of 4 p.m. Monday. In April IU released her fourth full-length album, ""...
16:55 Sep. 18",,iu,CURRENT
IU prereleases 'Autumn Morning' from new remake album,https://en.yna.co.kr/view/AEN20170918002800315?section=search,2017-09-18,"IU prereleases 'Autumn Morning' from new remake album
SEOUL, Sept. 18 (Yonhap) -- Singer-actress IU prereleased a new song titled ""Autumn ...Harim added a layer of crisp acoustic sound to IU's pristine vocals, according to the company. In April, IU released her fourth full-length album ""...
09:54 Sep. 18",,iu,CURRENT
"(News Focus) Seo Tai-ji, father of modern K-pop, celebrates 25 years",https://en.yna.co.kr/view/AEN20170901008700315?section=search,2017-09-01,"(News Focus) Seo Tai-ji, father of modern K-pop, celebrates 25 years
...e mellow, space ambient genres, with his most recent studio album ""Quiet Night"" featuring a collaboration with female singer-songwriter IU. The biggest aspect of Seo's legacy is its imprint in ushering in the flood of modern K-pop idol stars and the K-pop's strong fandom culture ...
15:46 Sep. 01",,iu,CURRENT
Boryeong mud fest around the corner,https://en.yna.co.kr/view/AEN20170718011000315?section=search,2017-07-19,"Boryeong mud fest around the corner
...tar Psy of ""Gangnam Style"" on Tuesday; a world skin care contest on Wednesday; a song festival on Thursday; a rock festival with singer IU and popular punk band Crying Nut on July 28; a hip-hop rave party on July 29; and a special concert by comeback idol bands such as DJ DOC, Turbo, ...
09:00 Jul. 19",,iu,CURRENT
(News Focus) Wonder women: Ladies put men to shame in 2017 K-pop,https://en.yna.co.kr/view/AEN20170705009800315?section=search,2017-07-05,"(News Focus) Wonder women: Ladies put men to shame in 2017 K-pop
...Bolbbalgan4 and heavyweight singer-songwriter IU. The female artist that is stealing the ...pite her low name recognition, Suran beat out IU on release day with virtually no publicity. ... and ""You (=I),"" under its belt. IU also released her fourth full-length album ...
17:10 Jul. 05",,iu,CURRENT
"Psy, IU to throw free concerts at Boryeong Mud Festival",https://en.yna.co.kr/view/AEN20170629005000315?section=search,2017-06-29,"Psy, IU to throw free concerts at Boryeong Mud Festival
...BORYEONG, South Korea, June 29 (Yonhap) -- Leading K-pop stars Psy and IU plan to throw free stand-alone concerts at this year's Boryeong Mud ...ay, performed at last year's opening of the event. Singer-songwriter IU will also hold a solo concert July 28. The K-pop diva's fourth full-...
11:02 Jun. 29",,iu,CURRENT
(LEAD) Mega-hit mobile game 'Yin Yang-sha' to land in S. Korea,https://en.yna.co.kr/view/AEN20170613006751320?section=search,2017-06-13,"(LEAD) Mega-hit mobile game 'Yin Yang-sha' to land in S. Korea
...language with Kakao Games using famous Korean voice actors, the company said. Other localization efforts include having the popular K-pop star IU as a model for the game and collaborating with a renowned webtoon artist to produce special promotional content. The company has been making ...
18:54 Jun. 13",,iu,CURRENT
(News Focus) Just a pretty face? More K-pop idols releasing self-produced works,https://en.yna.co.kr/view/AEN20170428010300315?section=search,2017-04-29,"(News Focus) Just a pretty face? More K-pop idols releasing self-produced works
...ve finesse by producing female solo artist Suran's song ""If I Get Drunk Today,"" which stopped the week-long music chart reign by singer IU on Friday. K-pop observers see this as a positive trend for the industry as a whole, as it pushes idol stars to aspire to become independent ...
09:00 Apr. 29",https://img.yna.co.kr/etc/inner/EN/2017/04/28/AEN20170428010300315_01_i_P2.jpg,iu,CURRENT
IU says she's confident of new album 'Palette',https://en.yna.co.kr/view/AEN20170421010700315?section=search,2017-04-21,"IU says she's confident of new album 'Palette'
... April 21 (Yonhap) -- K-pop singer-songwriter IU on Friday expressed confidence in her new ...the music charts even without publicity,"" IU told reporters at a media event held at the Shinhan Card FAN Square in northern Seoul. IU released her fourth full-length album ""...
18:06 Apr. 21",https://img.yna.co.kr/etc/inner/EN/2017/04/21/AEN20170421010700315_01_i_P2.jpg,iu,CURRENT
IU unveils first teaser for new studio album,https://en.yna.co.kr/view/AEN20170420009900315?section=search,2017-04-20,"IU unveils first teaser for new studio album
...ulminating in a goosebump-inducing whisper by IU. While hosts of group acts almost ...ominated the realm of K-pop, albeit still true, IU, as a teenage solo artist, successfully made ...4 EP ""A Flower Bookmark,"" consisting of IU's covers of seven oldies that got listeners nose-...
15:28 Apr. 20",https://img.yna.co.kr/etc/inner/EN/2017/04/20/AEN20170420009900315_01_i_P2.jpg,iu,CURRENT
IU drops teaser for 'Ending Scene' featuring Kim Soo-hyun,https://en.yna.co.kr/view/AEN20170414007600315?section=search,2017-04-14,"IU drops teaser for 'Ending Scene' featuring Kim Soo-hyun
... ballad heavy on strings, will be included on IU's fourth full-length album titled ""...ortedly close friends, with Kim dropping in at IU's concerts on several occasions and IU appearing in Kim's upcoming movie ""Real"" ...
15:13 Apr. 14",https://img.yna.co.kr/etc/inner/EN/2017/04/14/AEN20170414007600315_01_i_P2.jpg,iu,CURRENT
Singer-actress IU to sue YouTuber for slander,https://en.yna.co.kr/view/AEN20170412005700315?section=search,2017-04-12,"Singer-actress IU to sue YouTuber for slander
...d derogatory and suggestive diatribes against IU, comparing the singer to a pet dog. Amid ...IU's fans, the man claimed that he's a diehard IU fan who just happens to enjoy vulgar jokes. ... last year, 11 Internet users who were sued by IU for defamation were handed fines in a court ...
11:22 Apr. 12",https://img.yna.co.kr/etc/inner/EN/2017/04/12/AEN20170412005700315_01_i_P2.jpg,iu,CURRENT
Actor Kim Soo-hyun to appear in IU's upcoming music video,https://en.yna.co.kr/view/AEN20170405006400315?section=search,2017-04-05,"Actor Kim Soo-hyun to appear in IU's upcoming music video
...quot; will appear in a music video for singer IU's new album, according the stars' agencies ...s finished filming for the video to a song on IU's upcoming fourth album. The track, whose ...cted in favor towards his appearance. Kim and IU together appeared in the 2011 KBS 2TV drama ...
12:39 Apr. 05",https://img.yna.co.kr/etc/inner/EN/2017/04/05/AEN20170405006400315_01_i_P2.jpg,iu,CURRENT
"WINNER dethrones IU to reign on music charts home, abroad",https://en.yna.co.kr/view/AEN20170405004300315?section=search,2017-04-05,"WINNER dethrones IU to reign on music charts home, abroad
... Music, Genie Music and Naver Music, as of 9 a.m. Tuesday, according to YG Entertainment. ""Really Really"" overtook singer-songwriter IU's ""Through The Night,"" which dominated major charts for over a week since its release. ""Fool,"" another track on WINNER's ...
10:31 Apr. 05",https://img.yna.co.kr/etc/inner/EN/2017/04/05/AEN20170405004300315_01_i_P2.jpg,iu,CURRENT
IU releases MV for 'Through the Night',https://en.yna.co.kr/view/AEN20170327003600315?section=search,2017-03-27,"IU releases MV for 'Through the Night'
...L, March 27 (Yonhap) -- South Korean pop diva IU has unveiled ""Through the Night,"" a ...ic fans. ""Through the Night"" is IU's own style of folk ballad song with a ...eeling of love and longing for the old lover. IU is scheduled to return to the music scene with ...
11:34 Mar. 27",https://img.yna.co.kr/etc/inner/EN/2017/03/27/AEN20170327003600315_01_i_P2.jpg,iu,CURRENT
IU to release 'Night Letter' from upcoming album this week,https://en.yna.co.kr/view/AEN20170320003700315?section=search,2017-03-20,"IU to release 'Night Letter' from upcoming album this week
...SEOUL, March 20 (Yonhap) -- Singer-songwriter IU will release her new song ""Night Letter,...for the song on the artist's social media. IU's new album will be released on April 21. The ... out. The upcoming, self-produced album is IU's first new material since ""Chat-shire,...
10:38 Mar. 20",https://img.yna.co.kr/etc/inner/EN/2017/03/20/AEN20170320003700315_01_i_P2.jpg,iu,CURRENT
IU to release fourth full-length album in April,https://en.yna.co.kr/view/AEN20170317003700315?section=search,2017-03-17,"IU to release fourth full-length album in April
...17 (Yonhap) -- South Korean singer-songwriter IU will release her fourth full-length album ... album that came out in October 2015. ""IU has collaborated with talented musicians,""...agency said, and added that the work will bear IU's traditional sentimentality plus a new ...
10:45 Mar. 17",https://img.yna.co.kr/etc/inner/EN/2017/03/17/AEN20170317003700315_01_i_P2.jpg,iu,CURRENT
'Cherry Blossom Ending' reappears on music charts as spring nears,https://en.yna.co.kr/view/AEN20170302004500315?section=search,2017-03-02,"'Cherry Blossom Ending' reappears on music charts as spring nears
...lossom Ending,"" many artists have tried to emulate the success, releasing folksy love songs aimed at seasonal listening, including High4 and IU's ""Not Spring, Love or Cherry Blossoms"" and 10cm's ""What The Spring??."" ""Cherry Blossom Ending"" is expected to ...
11:11 Mar. 02",https://img.yna.co.kr/etc/inner/EN/2017/03/02/AEN20170302004500315_01_i_P2.jpg,iu,CURRENT
Korean dramas enjoy huge wave of popularity in U.S.,https://en.yna.co.kr/view/AEN20170203007200315?section=search,2017-02-03,"Korean dramas enjoy huge wave of popularity in U.S.
...on-gi, Lee Jong-suk, Song Joong-ki and Ji Chang-wook. Among actresses, Park Shin-hye received the most votes, with Kong Hyo-jin ranked second and IU, Song Hye-gyo and Hwang Jung-eum rounding out the top five. ""The greatest attraction of Korean dramas is in the creative, well-...
18:00 Feb. 03",https://img.yna.co.kr/etc/inner/EN/2017/02/03/AEN20170203007200315_01_i_P2.jpg,iu,CURRENT
Yonhap News Summary,https://en.yna.co.kr/view/AEN20170123009600320?section=search,2017-01-23,"Yonhap News Summary
...medical tour programs. ---------------- IU, Jang Ki-ha split up after 3 years of dating SEOUL-- Singer IU and Jang Ki-ha, the leader of band KIHA & ...e Entertainment and Drdr AMC, which represent IU and Jang, respectively, confirmed the breakup ...
17:00 Jan. 23",,iu,CURRENT
